                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190409
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190409


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27863223.69  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27958976.83
平仓盈亏 Realized P/L：                  -59200.00  质 押 金 Pledge Amount：              4864000.00
持仓盯市盈亏 MTM P/L：                    60170.00  客户权益 Client Equity：：           27958976.83
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      3326.86  保证金占用 Margin Occupied：         21898695.40
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     787325.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27171651.83
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                6060281.43
权利金收入 Premium received：            102110.00  风 险 度 Risk Degree：                    78.32%
权利金支出 Premium paid：                  4000.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20190409  |CF          |一号棉花          |        80|      4864000.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190409|郑商所  |菜籽油            |     OI905      |   卖|投机        |  7002.000|     1|    70020.00|  平              |      2.04|     -410.00|                 0.00|040902219825|
|20190409|郑商所  |菜籽油            |     OI905      |   卖|投机        |  7002.000|     2|   140040.00|  平              |      4.08|     -820.00|                 0.00|040902219826|
|20190409|郑商所  |菜籽油            |     OI905      |   卖|投机        |  7002.000|     2|   140040.00|  平              |      4.08|     -820.00|                 0.00|040902219827|
|20190409|郑商所  |菜籽油            |     OI905      |买   |投机        |  7042.000|     3|   211260.00|开                |      6.13|        0.00|                 0.00|040902856542|
|20190409|郑商所  |菜籽油            |     OI905      |买   |投机        |  7042.000|     3|   211260.00|开                |      6.13|        0.00|                 0.00|040902856550|
|20190409|郑商所  |菜籽油            |     OI905      |买   |投机        |  7042.000|     3|   211260.00|开                |      6.13|        0.00|                 0.00|040902856555|
|20190409|郑商所  |菜籽油            |     OI905      |买   |投机        |  7042.000|     1|    70420.00|开                |      2.04|        0.00|                 0.00|040902856561|
|20190409|郑商所  |甲醇              |     MA909      |   卖|投机        |  2589.000|     1|    25890.00|  平              |      2.02|      170.00|                 0.00|040900812396|
|20190409|郑商所  |甲醇              |     MA909      |买   |投机        |  2567.000|     1|    25670.00|  平              |      2.02|       50.00|                 0.00|040901830151|
|20190409|郑商所  |甲醇              |     MA909      |买   |投机        |  2571.000|     1|    25710.00|  平              |      2.02|       10.00|                 0.00|040901877439|
|20190409|郑商所  |甲醇              |     MA909      |买   |投机        |  2573.000|     1|    25730.00|  平              |      2.02|      -10.00|                 0.00|040901878981|
|20190409|郑商所  |甲醇              |     MA909      |买   |投机        |  2573.000|     1|    25730.00|  平              |      2.02|      -10.00|                 0.00|040901879114|
|20190409|郑商所  |甲醇              |     MA909      |   卖|投机        |  2569.000|     1|    25690.00|  平              |      2.02|      -30.00|                 0.00|040902292234|
|20190409|郑商所  |甲醇              |     MA909      |   卖|投机        |  2569.000|     1|    25690.00|  平              |      2.02|      -30.00|                 0.00|040902300901|
|20190409|郑商所  |甲醇              |     MA909      |   卖|投机        |  2569.000|     1|    25690.00|  平              |      2.02|      -30.00|                 0.00|040902301827|
|20190409|郑商所  |甲醇              |     MA909      |   卖|投机        |  2567.000|     1|    25670.00|  平              |      2.02|      -50.00|                 0.00|040902320238|
|20190409|郑商所  |甲醇              |     MA909      |   卖|投机        |  2567.000|     1|    25670.00|  平              |      2.02|      -50.00|                 0.00|040902320252|
|20190409|郑商所  |甲醇              |     MA909      |买   |投机        |  2559.000|     1|    25590.00|  平              |      2.02|      130.00|                 0.00|040902515314|
|20190409|郑商所  |甲醇              |     MA909      |买   |投机        |  2557.000|     1|    25570.00|  平              |      2.02|      150.00|                 0.00|040902623929|
|20190409|郑商所  |甲醇              |     MA909      |买   |投机        |  2552.000|     3|    76560.00|  平              |      6.05|      600.00|                 0.00|040902638646|
|20190409|郑商所  |甲醇              |     MA909      |买   |投机        |  2552.000|     1|    25520.00|  平              |      2.02|      200.00|                 0.00|040902638647|
|20190409|郑商所  |甲醇              |     MA909      |买   |投机        |  2552.000|     1|    25520.00|  平              |      2.02|      200.00|                 0.00|040902638648|
|20190409|郑商所  |甲醇              |     MA909      |买   |投机        |  2561.000|     1|    25610.00|  平              |      2.02|      110.00|                 0.00|040902721060|
|20190409|郑商所  |棉花看跌期权      |  CF909P14800   |买   |投机        |    80.000|     1|      400.00|  平              |      1.51|        0.00|              -400.00|040901985306|
|20190409|郑商所  |棉花看跌期权      |  CF909P14800   |买   |投机        |    80.000|     1|      400.00|  平              |      1.51|        0.00|              -400.00|040902013368|
|20190409|郑商所  |棉花看跌期权      |  CF909P14800   |买   |投机        |    80.000|     1|      400.00|  平              |      1.51|        0.00|              -400.00|040902013369|
|20190409|郑商所  |棉花看跌期权      |  CF909P14800   |买   |投机        |    80.000|     1|      400.00|  平              |      1.51|        0.00|              -400.00|040902013390|
|20190409|郑商所  |棉花看跌期权      |  CF909P14800   |买   |投机        |    80.000|     1|      400.00|  平              |      1.51|        0.00|              -400.00|040902013404|
|20190409|郑商所  |棉花看跌期权      |  CF909P14800   |买   |投机        |    80.000|     3|     1200.00|  平              |      4.53|        0.00|             -1200.00|040902013406|
|20190409|郑商所  |棉花看跌期权      |  CF909P14800   |买   |投机        |    80.000|     1|      400.00|  平              |      1.51|        0.00|              -400.00|040902013557|
|20190409|郑商所  |棉花看跌期权      |  CF909P14800   |买   |投机        |    80.000|     1|      400.00|  平              |      1.51|        0.00|              -400.00|040902013604|
|20190409|郑商所  |棉花看涨期权      |  CF909C16000   |   卖|投机        |   328.000|     5|     8200.00|开                |      7.55|        0.00|              8200.00|040901790189|
|20190409|郑商所  |棉花看涨期权      |  CF909C16000   |   卖|投机        |   339.000|     1|     1695.00|开                |      1.51|        0.00|              1695.00|040902013596|
|20190409|郑商所  |棉花看涨期权      |  CF909C16000   |   卖|投机        |   339.000|     1|     1695.00|开                |      1.51|        0.00|              1695.00|040902019802|
|20190409|郑商所  |棉花看涨期权      |  CF909C16000   |   卖|投机        |   339.000|     1|     1695.00|开                |      1.51|        0.00|              1695.00|040902021556|
|20190409|郑商所  |棉花看涨期权      |  CF909C16000   |   卖|投机        |   339.000|     1|     1695.00|开                |      1.51|        0.00|              1695.00|040902022620|
|20190409|郑商所  |棉花看涨期权      |  CF909C16000   |   卖|投机        |   339.000|     1|     1695.00|开                |      1.51|        0.00|              1695.00|040902023515|
|20190409|郑商所  |棉花看涨期权      |  CF909C16200   |   卖|投机        |   267.000|     2|     2670.00|开                |      3.02|        0.00|              2670.00|040901782719|
|20190409|郑商所  |棉花看涨期权      |  CF909C16200   |   卖|投机        |   267.000|     3|     4005.00|开                |      4.53|        0.00|              4005.00|040901785554|
|20190409|郑商所  |棉花看涨期权      |  CF909C16200   |   卖|投机        |   278.000|     1|     1390.00|开                |      1.51|        0.00|              1390.00|040902013790|
|20190409|郑商所  |棉花看涨期权      |  CF909C16200   |   卖|投机        |   278.000|     1|     1390.00|开                |      1.51|        0.00|              1390.00|040902078441|
|20190409|郑商所  |棉花看涨期权      |  CF909C16200   |   卖|投机        |   278.000|     1|     1390.00|开                |      1.51|        0.00|              1390.00|040902090671|
|20190409|郑商所  |棉花看涨期权      |  CF909C16200   |   卖|投机        |   278.000|     1|     1390.00|开                |      1.51|        0.00|              1390.00|040902093613|
|20190409|郑商所  |棉花看涨期权      |  CF909C16200   |   卖|投机        |   278.000|     1|     1390.00|开                |      1.51|        0.00|              1390.00|040902094490|
|20190409|郑商所  |棉花看涨期权      |  CF909C16200   |   卖|投机        |   282.000|     1|     1410.00|开                |      1.51|        0.00|              1410.00|040902703867|
|20190409|郑商所  |棉花看涨期权      |  CF909C16200   |   卖|投机        |   282.000|     1|     1410.00|开                |      1.51|        0.00|              1410.00|040902703910|
|20190409|郑商所  |棉花看涨期权      |  CF909C16200   |   卖|投机        |   282.000|     1|     1410.00|开                |      1.51|        0.00|              1410.00|040902704098|
|20190409|郑商所  |棉花看涨期权      |  CF909C16200   |   卖|投机        |   282.000|     1|     1410.00|开                |      1.51|        0.00|              1410.00|040902704339|
|20190409|郑商所  |棉花看涨期权      |  CF909C16200   |   卖|投机        |   282.000|     1|     1410.00|开                |      1.51|        0.00|              1410.00|040902704394|
|20190409|郑商所  |棉花看涨期权      |  CF909C16400   |   卖|投机        |   217.000|     4|     4340.00|开                |      6.04|        0.00|              4340.00|040901790175|
|20190409|郑商所  |棉花看涨期权      |  CF909C16400   |   卖|投机        |   217.000|     1|     1085.00|开                |      1.51|        0.00|              1085.00|040901790177|
|20190409|郑商所  |棉花看涨期权      |  CF909C16400   |   卖|投机        |   226.000|     2|     2260.00|开                |      3.02|        0.00|              2260.00|040902227277|
|20190409|郑商所  |棉花看涨期权      |  CF909C16400   |   卖|投机        |   226.000|     3|     3390.00|开                |      4.53|        0.00|              3390.00|040902227349|
|20190409|郑商所  |棉花看涨期权      |  CF909C16600   |   卖|投机        |   181.000|     4|     3620.00|开                |      6.04|        0.00|              3620.00|040902013365|
|20190409|郑商所  |棉花看涨期权      |  CF909C16600   |   卖|投机        |   181.000|     1|      905.00|开                |      1.51|        0.00|               905.00|040902013367|
|20190409|郑商所  |棉花看涨期权      |  CF909C16600   |   卖|投机        |   182.000|     2|     1820.00|开                |      3.02|        0.00|              1820.00|040902186387|
|20190409|郑商所  |棉花看涨期权      |  CF909C16600   |   卖|投机        |   182.000|     3|     2730.00|开                |      4.53|        0.00|              2730.00|040902189587|
|20190409|郑商所  |棉花看涨期权      |  CF909C16600   |   卖|投机        |   184.000|     1|      920.00|开                |      1.51|        0.00|               920.00|040902234607|
|20190409|郑商所  |棉花看涨期权      |  CF909C16600   |   卖|投机        |   184.000|     3|     2760.00|开                |      4.53|        0.00|              2760.00|040902234619|
|20190409|郑商所  |棉花看涨期权      |  CF909C16600   |   卖|投机        |   184.000|     1|      920.00|开                |      1.51|        0.00|               920.00|040902234627|
|20190409|郑商所  |棉花看涨期权      |  CF909C16600   |   卖|投机        |   184.000|     1|      920.00|开                |      1.51|        0.00|               920.00|040902234629|
|20190409|郑商所  |棉花看涨期权      |  CF909C16600   |   卖|投机        |   184.000|     1|      920.00|开                |      1.51|        0.00|               920.00|040902234631|
|20190409|郑商所  |棉花看涨期权      |  CF909C16600   |   卖|投机        |   184.000|     1|      920.00|开                |      1.51|        0.00|               920.00|040902700458|
|20190409|郑商所  |棉花看涨期权      |  CF909C16600   |   卖|投机        |   184.000|     1|      920.00|开                |      1.51|        0.00|               920.00|040902700500|
|20190409|郑商所  |棉花看涨期权      |  CF909C16600   |   卖|投机        |   184.000|     1|      920.00|开                |      1.51|        0.00|               920.00|040902701585|
|20190409|郑商所  |棉花看涨期权      |  CF909C16800   |   卖|投机        |   149.000|     3|     2235.00|开                |      4.53|        0.00|              2235.00|040902197092|
|20190409|郑商所  |棉花看涨期权      |  CF909C16800   |   卖|投机        |   149.000|     2|     1490.00|开                |      3.02|        0.00|              1490.00|040902197126|
|20190409|郑商所  |棉花看涨期权      |  CF909C16800   |   卖|投机        |   150.000|     2|     1500.00|开                |      3.02|        0.00|              1500.00|040902703408|
|20190409|郑商所  |棉花看涨期权      |  CF909C16800   |   卖|投机        |   150.000|     3|     2250.00|开                |      4.53|        0.00|              2250.00|040902703424|
|20190409|郑商所  |棉花看涨期权      |  CF909C16800   |   卖|投机        |   155.000|     5|     3875.00|开                |      7.55|        0.00|              3875.00|040902787720|
|20190409|郑商所  |棉花看涨期权      |  CF909C16800   |   卖|投机        |   155.000|     5|     3875.00|开                |      7.55|        0.00|              3875.00|040902787722|
|20190409|郑商所  |棉花看涨期权      |  CF909C16800   |   卖|投机        |   159.000|     5|     3975.00|开                |      7.55|        0.00|              3975.00|040902843385|
|20190409|郑商所  |棉花看涨期权      |  CF909C16800   |   卖|投机        |   161.000|     5|     4025.00|开                |      7.55|        0.00|              4025.00|040902873475|
|20190409|郑商所  |一号棉花          |     CF909      |买   |投机        | 15680.000|     6|   470400.00|  平              |     26.08|     1650.00|                 0.00|040901729623|
|20190409|郑商所  |一号棉花          |     CF909      |买   |投机        | 15735.000|     5|   393375.00|开                |     21.74|        0.00|                 0.00|040902213707|
|20190409|郑商所  |一号棉花          |     CF909      |买   |投机        | 15770.000|     3|   236550.00|开                |     13.04|        0.00|                 0.00|040902726451|
|20190409|郑商所  |一号棉花          |     CF909      |买   |投机        | 15785.000|     1|    78925.00|开                |      4.35|        0.00|                 0.00|040902772933|
|20190409|郑商所  |一号棉花          |     CF909      |买   |投机        | 15780.000|     1|    78900.00|开                |      4.35|        0.00|                 0.00|040902773456|
|20190409|郑商所  |一号棉花          |     CF909      |买   |投机        | 15795.000|     1|    78975.00|开                |      4.35|        0.00|                 0.00|040902859903|
|20190409|郑商所  |一号棉花          |     CF909      |买   |投机        | 15790.000|     1|    78950.00|开                |      4.35|        0.00|                 0.00|040902871833|
|20190409|郑商所  |一号棉花          |     CF909      |买   |投机        | 15790.000|     1|    78950.00|开                |      4.35|        0.00|                 0.00|040902880767|
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共 349条|        |                  |                      |            |          |  1145| 65913510.00|                  |   3326.86|   -59200.00|             98110.00|            |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE
买---Buy   卖---Sell
投机---Speculation  套保---Hedge  套利---Arbitrage  一般---General  交易---Trade  做市商---Market Maker
开---Open 平---Close 平今---Close Today 强平---Forced Liquidation 平昨---Close Prev. 强减---Forced Reduction 本地强平---Local Forced Liquidation 

                                                         平仓明细 Position Closed 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 平仓日期 | 交易所 |       品种       |      合约      |开仓日期 |买/卖|   手数   |     开仓价    |     昨结算     |   成交价   |  平仓盈亏  |     权利金收支      |
|Close Date|Exchange|      Product     |   Instrument   |Open Date| B/S |   Lots   |Pos. Open Price|   Prev. Sttl   |Trans. Price|Realized P/L|Premium Received/Paid|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
|20190409  |大商所  |黄玉米            |c1909           |20190402 |   卖|         1|       1852.000|        1882.000|    1862.000|     -200.00|                 0.000|
|20190409  |大商所  |黄玉米            |c1909           |20190402 |   卖|         9|       1852.000|        1882.000|    1862.000|    -1800.00|                 0.000|
|20190409  |大商所  |黄玉米            |c1909           |20190403 |   卖|         1|       1858.000|        1882.000|    1864.000|     -180.00|                 0.000|
|20190409  |大商所  |黄玉米            |c1909           |20190403 |   卖|         1|       1858.000|        1882.000|    1864.000|     -180.00|                 0.000|
|20190409  |大商所  |黄玉米            |c1909           |20190403 |   卖|         1|       1858.000|        1882.000|    1864.000|     -180.00|                 0.000|
|20190409  |大商所  |黄玉米            |c1909           |20190403 |   卖|         5|       1859.000|        1882.000|    1864.000|     -900.00|                 0.000|
|20190409  |大商所  |黄玉米            |c1909           |20190403 |   卖|         1|       1858.000|        1882.000|    1864.000|     -180.00|                 0.000|
|20190409  |大商所  |黄玉米            |c1909           |20190403 |   卖|         1|       1858.000|        1882.000|    1864.000|     -180.00|                 0.000|
|20190409  |大商所  |黄玉米            |c1909           |20190403 |   卖|         5|       1858.000|        1882.000|    1865.000|     -850.00|                 0.000|
|20190409  |大商所  |焦煤              |jm1909          |20190404 |   卖|         1|       1330.500|        1350.500|    1338.000|     -750.00|                 0.000|
|20190409  |大商所  |焦煤              |jm1909          |20190404 |   卖|         1|       1330.500|        1350.500|    1338.000|     -750.00|                 0.000|
|20190409  |大商所  |焦煤              |jm1909          |20190404 |   卖|         1|       1330.500|        1350.500|    1337.500|     -780.00|                 0.000|
|20190409  |大商所  |焦煤              |jm1909          |20190404 |   卖|         1|       1330.500|        1350.500|    1336.000|     -870.00|                 0.000|
|20190409  |大商所  |焦煤              |jm1909          |20190404 |   卖|         1|       1330.500|        1350.500|    1335.500|     -900.00|                 0.000|
|20190409  |大商所  |铁矿石            |i1905           |20190403 |   卖|        10|        692.500|         701.500|     702.000|      500.00|                 0.000|
|20190409  |大商所  |铁矿石            |i1905           |20190403 |   卖|         1|        692.500|         701.500|     701.000|      -50.00|                 0.000|
|20190409  |大商所  |铁矿石            |i1905           |20190403 |   卖|         9|        692.500|         701.500|     701.000|     -450.00|                 0.000|
|20190409  |大商所  |铁矿石            |i1905           |20190403 |   卖|        10|        693.000|         701.500|     701.500|        0.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190403 |   卖|         1|       8480.000|        8590.000|    8625.000|      175.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190403 |   卖|         1|       8480.000|        8590.000|    8625.000|      175.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190403 |   卖|         1|       8480.000|        8590.000|    8625.000|      175.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190403 |   卖|         1|       8480.000|        8590.000|    8625.000|      175.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190403 |   卖|         1|       8480.000|        8590.000|    8625.000|      175.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190403 |   卖|         1|       8480.000|        8590.000|    8625.000|      175.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190403 |   卖|         1|       8480.000|        8590.000|    8625.000|      175.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190403 |   卖|        10|       8480.000|        8590.000|    8625.000|     1750.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190403 |   卖|         3|       8480.000|        8590.000|    8625.000|      525.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190403 |   卖|        10|       8495.000|        8590.000|    8630.000|     2000.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190403 |   卖|         1|       8480.000|        8590.000|    8630.000|      200.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190403 |   卖|         5|       8480.000|        8590.000|    8630.000|     1000.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190403 |   卖|         2|       8480.000|        8590.000|    8630.000|      400.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190403 |   卖|         2|       8480.000|        8590.000|    8630.000|      400.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190403 |   卖|         1|       8530.000|        8590.000|    8625.000|      175.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190403 |   卖|         4|       8530.000|        8590.000|    8625.000|      700.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190403 |   卖|        10|       8495.000|        8590.000|    8625.000|     1750.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190403 |   卖|         4|       8530.000|        8590.000|    8625.000|      700.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190403 |   卖|         1|       8530.000|        8590.000|    8625.000|      175.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190403 |   卖|         2|       8530.000|        8590.000|    8625.000|      350.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190403 |   卖|         1|       8530.000|        8590.000|    8625.000|      175.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190403 |   卖|         2|       8530.000|        8590.000|    8625.000|      350.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190403 |   卖|         3|       8530.000|        8590.000|    8625.000|      525.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190403 |   卖|         2|       8530.000|        8590.000|    8625.000|      350.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190409 |买   |         1|       8645.000|        8590.000|    8640.000|       25.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190409 |买   |         4|       8645.000|        8590.000|    8640.000|      100.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190409 |买   |         2|       8645.000|        8590.000|    8640.000|       50.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190409 |买   |         1|       8645.000|        8590.000|    8640.000|       25.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190409 |买   |         5|       8645.000|        8590.000|    8640.000|      125.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190409 |买   |         1|       8645.000|        8590.000|    8640.000|       25.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1905           |20190409 |买   |         6|       8645.000|        8590.000|    8640.000|      150.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1909           |20190403 |买   |         1|       8375.000|        8515.000|    8550.000|     -175.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1909           |20190403 |买   |         1|       8375.000|        8515.000|    8550.000|     -175.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1909           |20190403 |买   |        17|       8375.000|        8515.000|    8550.000|    -2975.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1909           |20190403 |买   |         1|       8375.000|        8515.000|    8550.000|     -175.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1909           |20190403 |买   |        14|       8370.000|        8515.000|    8540.000|    -1750.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1909           |20190403 |买   |         5|       8370.000|        8515.000|    8540.000|     -625.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1909           |20190403 |买   |         1|       8370.000|        8515.000|    8540.000|     -125.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1909           |20190408 |买   |         5|       8525.000|        8515.000|    8515.000|        0.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1909           |20190408 |买   |         5|       8535.000|        8515.000|    8515.000|        0.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1909           |20190408 |买   |         7|       8525.000|        8515.000|    8515.000|        0.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1909           |20190408 |买   |         3|       8525.000|        8515.000|    8515.000|        0.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1909           |20190409 |   卖|         1|       8560.000|        8515.000|    8550.000|      -50.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1909           |20190409 |   卖|         4|       8560.000|        8515.000|    8550.000|     -200.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1909           |20190409 |   卖|         2|       8560.000|        8515.000|    8550.000|     -100.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1909           |20190409 |   卖|         1|       8560.000|        8515.000|    8550.000|      -50.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1909           |20190409 |   卖|         5|       8560.000|        8515.000|    8550.000|     -250.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1909           |20190409 |   卖|         1|       8560.000|        8515.000|    8550.000|      -50.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1909           |20190409 |   卖|         6|       8560.000|        8515.000|    8550.000|     -300.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1909           |20190409 |买   |         1|       8530.000|        8515.000|    8515.000|       75.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1909           |20190409 |买   |         8|       8530.000|        8515.000|    8515.000|      600.00|                 0.000|
|20190409  |大商所  |线型低密度聚乙烯  |l1909           |20190409 |买   |         1|       8530.000|        8515.000|    8515.000|       75.00|                 0.000|
|20190409  |大商所  |乙二醇            |eg1906          |20190408 |   卖|         1|       4930.000|        4913.000|    4894.000|     -190.00|                 0.000|
|20190409  |大商所  |乙二醇            |eg1906          |20190408 |   卖|         2|       4930.000|        4913.000|    4894.000|     -380.00|                 0.000|
|20190409  |大商所  |乙二醇            |eg1906          |20190408 |   卖|         7|       4930.000|        4913.000|    4894.000|    -1330.00|                 0.000|
|20190409  |大商所  |乙二醇            |eg1909          |20190408 |买   |         2|       5029.000|        5026.000|    5002.000|      480.00|                 0.000|
|20190409  |大商所  |乙二醇            |eg1909          |20190408 |买   |         1|       5029.000|        5026.000|    5002.000|      240.00|                 0.000|
|20190409  |大商所  |乙二醇            |eg1909          |20190408 |买   |         6|       5029.000|        5026.000|    5002.000|     1440.00|                 0.000|
|20190409  |大商所  |乙二醇            |eg1909          |20190408 |买   |         1|       5029.000|        5026.000|    5002.000|      240.00|                 0.000|
|20190409  |大商所  |乙二醇            |eg1909          |20190408 |买   |         1|       5040.000|        5026.000|    5018.000|       80.00|                 0.000|
|20190409  |大商所  |乙二醇            |eg1909          |20190408 |买   |         2|       5040.000|        5026.000|    5018.000|      160.00|                 0.000|
|20190409  |大商所  |乙二醇            |eg1909          |20190408 |买   |         1|       5040.000|        5026.000|    5018.000|       80.00|                 0.000|
|20190409  |大商所  |乙二醇            |eg1909          |20190408 |买   |         3|       5040.000|        5026.000|    5018.000|      240.00|                 0.000|
|20190409  |大商所  |乙二醇            |eg1909          |20190408 |买   |         1|       5040.000|        5026.000|    5018.000|       80.00|                 0.000|
|20190409  |大商所  |乙二醇            |eg1909          |20190408 |买   |         2|       5040.000|        5026.000|    5018.000|      160.00|                 0.000|
|20190409  |大商所  |乙二醇            |eg1909          |20190408 |买   |         4|       5048.000|        5026.000|    5003.000|      920.00|                 0.000|
|20190409  |大商所  |乙二醇            |eg1909          |20190408 |买   |         6|       5039.000|        5026.000|    5003.000|     1380.00|                 0.000|
|20190409  |大商所  |棕榈油            |p1905           |20190404 |   卖|         1|       4444.000|        4476.000|    4492.000|      160.00|                 0.000|
