                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190904
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190904


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27249776.06  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27148395.92
平仓盈亏 Realized P/L：                   -9010.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   -90600.00  客户权益 Client Equity：：           27148395.92
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2370.14  保证金占用 Margin Occupied：          5896408.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：        1605.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      38670.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27111330.92
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               21251987.92
权利金收入 Premium received：             17045.00  风 险 度 Risk Degree：                    21.72%
权利金支出 Premium paid：                 16445.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 郑商所 |     一号棉花     |     CF909      | 20190812|投机        |   卖|     20|      12235.000|       11885.000|       11960.000|    27500.00|   -7500.00|  239200.00|                  0.00|
| 大商所 |     豆粕期权     |  m2001-C-3200  | 20190819|投机        |   卖|     10|         25.500|          42.500|          37.500|        0.00|       0.00|   11225.00|               3750.00|
| 大商所 |     豆粕期权     |  m2001-C-3200  | 20190819|投机        |   卖|     10|         25.500|          42.500|          37.500|        0.00|       0.00|   11225.00|               3750.00|
| 大商所 |     豆粕期权     |  m2001-C-3200  | 20190819|投机        |   卖|      3|         25.500|          42.500|          37.500|        0.00|       0.00|    3367.50|               1125.00|
| 大商所 |     豆粕期权     |  m2001-C-3200  | 20190819|投机        |   卖|      2|         25.500|          42.500|          37.500|        0.00|       0.00|    2245.00|                750.00|
| 大商所 |     豆粕期权     |  m2001-C-3200  | 20190819|投机        |   卖|      5|         25.500|          42.500|          37.500|        0.00|       0.00|    5612.50|               1875.00|
| 大商所 |     豆粕期权     |  m2001-C-3250  | 20190820|投机        |   卖|      6|         19.000|          32.500|          28.000|        0.00|       0.00|    6165.00|               1680.00|
| 大商所 |     豆粕期权     |  m2001-C-3250  | 20190820|投机        |   卖|      6|         19.000|          32.500|          28.000|        0.00|       0.00|    6165.00|               1680.00|
| 大商所 |     豆粕期权     |  m2001-C-3250  | 20190820|投机        |   卖|     10|         19.000|          32.500|          28.000|        0.00|       0.00|   10275.00|               2800.00|
| 大商所 |     豆粕期权     |  m2001-C-3250  | 20190820|投机        |   卖|      7|         19.000|          32.500|          28.000|        0.00|       0.00|    7192.50|               1960.00|
| 大商所 |     豆粕期权     |  m2001-C-3250  | 20190820|投机        |   卖|     23|         19.000|          32.500|          28.000|        0.00|       0.00|   23632.50|               6440.00|
| 大商所 |     豆粕期权     |  m2001-C-3250  | 20190820|投机        |   卖|     23|         19.000|          32.500|          28.000|        0.00|       0.00|   23632.50|               6440.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190807|投机        |买   |     15|          3.000|           1.000|           0.500|        0.00|       0.00|       0.00|                 75.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190807|投机        |买   |      1|          3.000|           1.000|           0.500|        0.00|       0.00|       0.00|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190807|投机        |买   |      1|          3.000|           1.000|           0.500|        0.00|       0.00|       0.00|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190807|投机        |买   |      1|          3.000|           1.000|           0.500|        0.00|       0.00|       0.00|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190807|投机        |买   |      1|          3.000|           1.000|           0.500|        0.00|       0.00|       0.00|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190828|投机        |   卖|     19|          2.000|           1.000|           0.500|        0.00|       0.00|   14297.50|                 95.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190828|投机        |   卖|     19|          2.000|           1.000|           0.500|        0.00|       0.00|   14297.50|                 95.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190828|投机        |   卖|      4|          2.000|           1.000|           0.500|        0.00|       0.00|    3010.00|                 20.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190828|投机        |   卖|     10|          2.000|           1.000|           0.500|        0.00|       0.00|    7525.00|                 50.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190828|投机        |   卖|     13|          2.000|           1.000|           0.500|        0.00|       0.00|    9782.50|                 65.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190828|投机        |   卖|      7|          2.000|           1.000|           0.500|        0.00|       0.00|    5267.50|                 35.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190828|投机        |   卖|     10|          2.000|           1.000|           0.500|        0.00|       0.00|    7525.00|                 50.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190904|投机        |   卖|     23|          2.000|           1.000|           0.500|        0.00|       0.00|   17307.50|                115.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190807|投机        |买   |     15|          4.500|           1.500|           1.000|        0.00|       0.00|       0.00|                150.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190807|投机        |买   |      4|          4.500|           1.500|           1.000|        0.00|       0.00|       0.00|                 40.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190828|投机        |   卖|      7|          2.000|           1.500|           1.000|        0.00|       0.00|    5302.50|                 70.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190828|投机        |   卖|      7|          2.000|           1.500|           1.000|        0.00|       0.00|    5302.50|                 70.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190828|投机        |   卖|      1|          2.000|           1.500|           1.000|        0.00|       0.00|     757.50|                 10.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190828|投机        |   卖|      1|          2.000|           1.500|           1.000|        0.00|       0.00|     757.50|                 10.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190828|投机        |   卖|      1|          2.000|           1.500|           1.000|        0.00|       0.00|     757.50|                 10.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190828|投机        |   卖|      1|          2.000|           1.500|           1.000|        0.00|       0.00|     757.50|                 10.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190828|投机        |   卖|      1|          2.000|           1.500|           1.000|        0.00|       0.00|     757.50|                 10.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190828|投机        |   卖|      1|          2.000|           1.500|           1.000|        0.00|       0.00|     757.50|                 10.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190828|投机        |   卖|      1|          2.000|           1.500|           1.000|        0.00|       0.00|     757.50|                 10.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190828|投机        |   卖|     10|          2.000|           1.500|           1.000|        0.00|       0.00|    7575.00|                100.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190828|投机        |   卖|      6|          2.000|           1.500|           1.000|        0.00|       0.00|    4545.00|                 60.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190829|投机        |   卖|      7|          2.000|           1.500|           1.000|        0.00|       0.00|    5302.50|                 70.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190829|投机        |   卖|      3|          2.000|           1.500|           1.000|        0.00|       0.00|    2272.50|                 30.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190829|投机        |   卖|     13|          2.000|           1.500|           1.000|        0.00|       0.00|    9847.50|                130.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190903|投机        |   卖|     14|          2.000|           1.500|           1.000|        0.00|       0.00|   10605.00|                140.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190903|投机        |   卖|      1|          2.000|           1.500|           1.000|        0.00|       0.00|     757.50|                 10.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190903|投机        |   卖|      1|          2.000|           1.500|           1.000|        0.00|       0.00|     757.50|                 10.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190904|投机        |   卖|     23|          2.000|           1.500|           1.000|        0.00|       0.00|   17422.50|                230.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190821|投机        |买   |      5|          3.000|           3.000|           2.000|        0.00|       0.00|       0.00|                100.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190821|投机        |买   |     10|          3.000|           3.000|           2.000|        0.00|       0.00|       0.00|                200.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190821|投机        |买   |      5|          3.000|           3.000|           2.000|        0.00|       0.00|       0.00|                100.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190904|投机        |   卖|      6|          2.500|           3.000|           2.000|        0.00|       0.00|    4605.00|                120.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190904|投机        |   卖|     10|          2.500|           3.000|           2.000|        0.00|       0.00|    7675.00|                200.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190904|投机        |   卖|      2|          2.500|           3.000|           2.000|        0.00|       0.00|    1535.00|                 40.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190904|投机        |   卖|     10|          2.500|           3.000|           2.000|        0.00|       0.00|    7675.00|                200.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190904|投机        |   卖|      1|          2.500|           3.000|           2.000|        0.00|       0.00|     767.50|                 20.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190904|投机        |   卖|     23|          2.500|           3.000|           2.000|        0.00|       0.00|   17652.50|                460.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190904|投机        |   卖|     22|          2.500|           3.000|           2.000|        0.00|       0.00|   16885.00|                440.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190904|投机        |   卖|      1|          2.500|           3.000|           2.000|        0.00|       0.00|     767.50|                 20.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190904|投机        |   卖|     23|          2.500|           3.000|           2.000|        0.00|       0.00|   17652.50|                460.00|
| 大商所 |     豆粕期权     |  m2001-P-2550  | 20190904|投机        |   卖|     12|          3.500|           5.500|           4.000|        0.00|       0.00|    9450.00|                480.00|
| 大商所 |     豆粕期权     |  m2001-P-2550  | 20190904|投机        |   卖|     10|          3.500|           5.500|           4.000|        0.00|       0.00|    7875.00|                400.00|
| 大商所 |     豆粕期权     |  m2001-P-2550  | 20190904|投机        |   卖|      1|          3.500|           5.500|           4.000|        0.00|       0.00|     787.50|                 40.00|
| 大商所 |     豆粕期权     |  m2001-P-2550  | 20190904|投机        |买   |     10|          3.500|           5.500|           4.000|        0.00|       0.00|       0.00|                400.00|
| 大商所 |     豆粕期权     |  m2001-P-2550  | 20190904|投机        |买   |     10|          3.500|           5.500|           4.000|        0.00|       0.00|       0.00|                400.00|
| 大商所 |     豆粕期权     |  m2001-P-2550  | 20190904|投机        |买   |      3|          3.500|           5.500|           4.000|        0.00|       0.00|       0.00|                120.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|     35|       1937.000|        1874.000|        1870.000|    23450.00|    1400.00|   32725.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|    100|       1932.000|        1874.000|        1870.000|    62000.00|    4000.00|   93500.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      1|       1931.000|        1874.000|        1870.000|      610.00|      40.00|     935.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|     99|       1931.000|        1874.000|        1870.000|    60390.00|    3960.00|   92565.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|     97|       1928.000|        1874.000|        1870.000|    56260.00|    3880.00|   90695.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      1|       1928.000|        1874.000|        1870.000|      580.00|      40.00|     935.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      8|       1928.000|        1874.000|        1870.000|     4640.00|     320.00|    7480.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|     15|       1928.000|        1874.000|        1870.000|     8700.00|     600.00|   14025.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|     10|       1928.000|        1874.000|        1870.000|     5800.00|     400.00|    9350.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      1|       1928.000|        1874.000|        1870.000|      580.00|      40.00|     935.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|     68|       1928.000|        1874.000|        1870.000|    39440.00|    2720.00|   63580.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|     54|       1927.000|        1874.000|        1870.000|    30780.00|    2160.00|   50490.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      1|       1927.000|        1874.000|        1870.000|      570.00|      40.00|     935.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|     39|       1927.000|        1874.000|        1870.000|    22230.00|    1560.00|   36465.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      1|       1927.000|        1874.000|        1870.000|      570.00|      40.00|     935.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      1|       1927.000|        1874.000|        1870.000|      570.00|      40.00|     935.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      4|       1927.000|        1874.000|        1870.000|     2280.00|     160.00|    3740.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|     50|       1926.000|        1874.000|        1870.000|    28000.00|    2000.00|   46750.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|     50|       1927.000|        1874.000|        1870.000|    28500.00|    2000.00|   46750.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      5|       1929.000|        1874.000|        1870.000|     2950.00|     200.00|    4675.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      1|       1929.000|        1874.000|        1870.000|      590.00|      40.00|     935.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      1|       1929.000|        1874.000|        1870.000|      590.00|      40.00|     935.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      1|       1929.000|        1874.000|        1870.000|      590.00|      40.00|     935.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      1|       1929.000|        1874.000|        1870.000|      590.00|      40.00|     935.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      1|       1929.000|        1874.000|        1870.000|      590.00|      40.00|     935.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|     15|       1929.000|        1874.000|        1870.000|     8850.00|     600.00|   14025.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|     25|       1929.000|        1874.000|        1870.000|    14750.00|    1000.00|   23375.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      5|       1928.000|        1874.000|        1870.000|     2900.00|     200.00|    4675.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      7|       1928.000|        1874.000|        1870.000|     4060.00|     280.00|    6545.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      5|       1928.000|        1874.000|        1870.000|     2900.00|     200.00|    4675.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      1|       1928.000|        1874.000|        1870.000|      580.00|      40.00|     935.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      5|       1928.000|        1874.000|        1870.000|     2900.00|     200.00|    4675.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      1|       1928.000|        1874.000|        1870.000|      580.00|      40.00|     935.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      1|       1928.000|        1874.000|        1870.000|      580.00|      40.00|     935.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      1|       1928.000|        1874.000|        1870.000|      580.00|      40.00|     935.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      5|       1928.000|        1874.000|        1870.000|     2900.00|     200.00|    4675.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      2|       1928.000|        1874.000|        1870.000|     1160.00|      80.00|    1870.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      4|       1928.000|        1874.000|        1870.000|     2320.00|     160.00|    3740.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      1|       1928.000|        1874.000|        1870.000|      580.00|      40.00|     935.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      4|       1928.000|        1874.000|        1870.000|     2320.00|     160.00|    3740.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      5|       1928.000|        1874.000|        1870.000|     2900.00|     200.00|    4675.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190808|投机        |   卖|      3|       1928.000|        1874.000|        1870.000|     1740.00|     120.00|    2805.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190813|投机        |   卖|      3|       1913.000|        1874.000|        1870.000|     1290.00|     120.00|    2805.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190813|投机        |   卖|      1|       1913.000|        1874.000|        1870.000|      430.00|      40.00|     935.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190813|投机        |   卖|     30|       1913.000|        1874.000|        1870.000|    12900.00|    1200.00|   28050.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190813|投机        |   卖|     19|       1913.000|        1874.000|        1870.000|     8170.00|     760.00|   17765.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190813|投机        |   卖|     10|       1913.000|        1874.000|        1870.000|     4300.00|     400.00|    9350.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190813|投机        |   卖|     37|       1913.000|        1874.000|        1870.000|    15910.00|    1480.00|   34595.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190819|投机        |   卖|     50|       1883.000|        1874.000|        1870.000|     6500.00|    2000.00|   46750.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190819|投机        |   卖|     35|       1883.000|        1874.000|        1870.000|     4550.00|    1400.00|   32725.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190819|投机        |   卖|     15|       1883.000|        1874.000|        1870.000|     1950.00|     600.00|   14025.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190819|投机        |   卖|     50|       1880.000|        1874.000|        1870.000|     5000.00|    2000.00|   46750.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190821|投机        |   卖|     20|       1892.000|        1874.000|        1870.000|     4400.00|     800.00|   18700.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190821|投机        |买   |      6|       1907.000|        1874.000|        1870.000|    -2220.00|    -240.00|    5610.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190822|投机        |买   |     20|       1912.000|        1874.000|        1870.000|    -8400.00|    -800.00|   18700.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190822|投机        |买   |      5|       1910.000|        1874.000|        1870.000|    -2000.00|    -200.00|    4675.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190822|投机        |买   |      5|       1910.000|        1874.000|        1870.000|    -2000.00|    -200.00|    4675.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190822|投机        |买   |     20|       1905.000|        1874.000|        1870.000|    -7000.00|    -800.00|   18700.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190822|投机        |买   |     20|       1905.000|        1874.000|        1870.000|    -7000.00|    -800.00|   18700.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190822|投机        |买   |     10|       1906.000|        1874.000|        1870.000|    -3600.00|    -400.00|    9350.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190823|投机        |买   |      5|       1913.000|        1874.000|        1870.000|    -2150.00|    -200.00|    4675.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190823|投机        |买   |     10|       1912.000|        1874.000|        1870.000|    -4200.00|    -400.00|    9350.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190823|投机        |买   |      5|       1910.000|        1874.000|        1870.000|    -2000.00|    -200.00|    4675.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190823|投机        |买   |     20|       1912.000|        1874.000|        1870.000|    -8400.00|    -800.00|   18700.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190827|投机        |买   |     10|       1906.000|        1874.000|        1870.000|    -3600.00|    -400.00|    9350.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190827|投机        |   卖|     20|       1894.000|        1874.000|        1870.000|     4800.00|     800.00|   18700.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190828|投机        |   卖|     10|       1895.000|        1874.000|        1870.000|     2500.00|     400.00|    9350.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190830|投机        |买   |     20|       1875.000|        1874.000|        1870.000|    -1000.00|    -800.00|   18700.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190902|投机        |买   |      4|       1871.000|        1874.000|        1870.000|      -40.00|    -160.00|    3740.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190904|投机        |   卖|     10|       1877.000|        1874.000|        1870.000|      700.00|     700.00|    9350.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190904|投机        |   卖|      5|       1878.000|        1874.000|        1870.000|      400.00|     400.00|    4675.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190904|投机        |   卖|      5|       1878.000|        1874.000|        1870.000|      400.00|     400.00|    4675.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190904|投机        |   卖|     10|       1878.000|        1874.000|        1870.000|      800.00|     800.00|    9350.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190904|投机        |   卖|      5|       1879.000|        1874.000|        1870.000|      450.00|     450.00|    4675.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190904|投机        |   卖|     10|       1879.000|        1874.000|        1870.000|      900.00|     900.00|    9350.00|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190829|投机        |   卖|      1|       7881.000|        7975.000|        8022.000|     -705.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190829|投机        |   卖|      1|       7880.000|        7975.000|        8022.000|     -710.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190829|投机        |   卖|      1|       7882.000|        7975.000|        8022.000|     -700.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190829|投机        |   卖|      1|       7881.000|        7975.000|        8022.000|     -705.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190829|投机        |   卖|      1|       7880.000|        7975.000|        8022.000|     -710.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190829|投机        |   卖|      1|       7865.000|        7975.000|        8022.000|     -785.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190829|投机        |   卖|      1|       7865.000|        7975.000|        8022.000|     -785.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190829|投机        |   卖|      1|       7862.000|        7975.000|        8022.000|     -800.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190829|投机        |   卖|      1|       7862.000|        7975.000|        8022.000|     -800.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190829|投机        |   卖|      1|       7863.000|        7975.000|        8022.000|     -795.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190829|投机        |   卖|      1|       7791.000|        7975.000|        8022.000|    -1155.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190829|投机        |   卖|      1|       7791.000|        7975.000|        8022.000|    -1155.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190829|投机        |   卖|      1|       7791.000|        7975.000|        8022.000|    -1155.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190829|投机        |   卖|      1|       7791.000|        7975.000|        8022.000|    -1155.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190829|投机        |   卖|      1|       7791.000|        7975.000|        8022.000|    -1155.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190829|投机        |   卖|      1|       7791.000|        7975.000|        8022.000|    -1155.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190829|投机        |   卖|      1|       7791.000|        7975.000|        8022.000|    -1155.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190829|投机        |   卖|      1|       7793.000|        7975.000|        8022.000|    -1145.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190829|投机        |   卖|      1|       7790.000|        7975.000|        8022.000|    -1160.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190829|投机        |   卖|      1|       7786.000|        7975.000|        8022.000|    -1180.00|    -235.00|    2005.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190829|投机        |   卖|      1|       7782.000|        7975.000|        8022.000|    -1200.00|    -235.00|    2005.50|                  0.00|
