                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190627
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190627


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 16494936.06  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               16254805.15
平仓盈亏 Realized P/L：                    7180.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   -52380.00  客户权益 Client Equity：：           16254805.15
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1045.91  保证金占用 Margin Occupied：          4344129.62
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     503060.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      15751745.15
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               11910675.53
权利金收入 Premium received：              3500.00  风 险 度 Risk Degree：                    26.73%
权利金支出 Premium paid：                197385.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|          12.000|          15.000|        0.00|       0.00|    1818.13|                 75.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|          12.000|          15.000|        0.00|       0.00|    1818.13|                 75.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|          12.000|          15.000|        0.00|       0.00|    1818.13|                 75.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190415|投机        |   卖|      5|        330.000|          12.000|          15.000|        0.00|       0.00|    9090.63|                375.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190429|投机        |   卖|      5|        145.000|          12.000|          15.000|        0.00|       0.00|    9090.63|                375.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190430|投机        |   卖|      2|        133.000|          12.000|          15.000|        0.00|       0.00|    3636.25|                150.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190430|投机        |   卖|      3|        133.000|          12.000|          15.000|        0.00|       0.00|    5454.38|                225.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          12.000|          15.000|        0.00|       0.00|    1818.13|                 75.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          12.000|          15.000|        0.00|       0.00|    1818.13|                 75.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          12.000|          15.000|        0.00|       0.00|    1818.13|                 75.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          12.000|          15.000|        0.00|       0.00|    1818.13|                 75.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          12.000|          15.000|        0.00|       0.00|    1818.13|                 75.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          12.000|          15.000|        0.00|       0.00|    1818.13|                 75.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          12.000|          15.000|        0.00|       0.00|    1818.13|                 75.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          12.000|          15.000|        0.00|       0.00|    1818.13|                 75.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          12.000|          15.000|        0.00|       0.00|    1818.13|                 75.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          12.000|          15.000|        0.00|       0.00|    1818.13|                 75.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190416|投机        |   卖|      4|        186.000|           9.000|           9.000|        0.00|       0.00|    7152.50|                180.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190417|投机        |   卖|      2|        176.000|           9.000|           9.000|        0.00|       0.00|    3576.25|                 90.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190417|投机        |   卖|      3|        163.000|           9.000|           9.000|        0.00|       0.00|    5364.38|                135.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190417|投机        |   卖|      2|        163.000|           9.000|           9.000|        0.00|       0.00|    3576.25|                 90.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190419|投机        |   卖|      3|        163.000|           9.000|           9.000|        0.00|       0.00|    5364.38|                135.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190419|投机        |   卖|      5|        153.000|           9.000|           9.000|        0.00|       0.00|    8940.63|                225.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      1|        130.000|           9.000|           9.000|        0.00|       0.00|    1788.13|                 45.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      4|        130.000|           9.000|           9.000|        0.00|       0.00|    7152.50|                180.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      5|        132.000|           9.000|           9.000|        0.00|       0.00|    8940.63|                225.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      1|        130.000|           9.000|           9.000|        0.00|       0.00|    1788.13|                 45.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      4|        130.000|           9.000|           9.000|        0.00|       0.00|    7152.50|                180.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      5|        138.000|           9.000|           9.000|        0.00|       0.00|    8940.63|                225.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190425|投机        |   卖|      4|        131.000|           9.000|           9.000|        0.00|       0.00|    7152.50|                180.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190425|投机        |   卖|      1|        131.000|           9.000|           9.000|        0.00|       0.00|    1788.13|                 45.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190425|投机        |   卖|      5|        131.000|           9.000|           9.000|        0.00|       0.00|    8940.63|                225.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190426|投机        |   卖|      5|        122.000|           9.000|           9.000|        0.00|       0.00|    8940.63|                225.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190426|投机        |   卖|      5|        124.000|           9.000|           9.000|        0.00|       0.00|    8940.63|                225.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190426|投机        |   卖|      4|        126.000|           9.000|           9.000|        0.00|       0.00|    7152.50|                180.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190426|投机        |   卖|      5|        122.000|           9.000|           9.000|        0.00|       0.00|    8940.63|                225.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190429|投机        |   卖|      5|        114.000|           9.000|           9.000|        0.00|       0.00|    8940.63|                225.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190429|投机        |   卖|      5|        114.000|           9.000|           9.000|        0.00|       0.00|    8940.63|                225.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      1|         93.000|           9.000|           9.000|        0.00|       0.00|    1788.13|                 45.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      4|         93.000|           9.000|           9.000|        0.00|       0.00|    7152.50|                180.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      1|         94.000|           9.000|           9.000|        0.00|       0.00|    1788.13|                 45.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      1|         94.000|           9.000|           9.000|        0.00|       0.00|    1788.13|                 45.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      1|         94.000|           9.000|           9.000|        0.00|       0.00|    1788.13|                 45.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      3|         94.000|           9.000|           9.000|        0.00|       0.00|    5364.38|                135.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      5|        114.000|           9.000|           9.000|        0.00|       0.00|    8940.63|                225.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      5|        115.000|           9.000|           9.000|        0.00|       0.00|    8940.63|                225.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      5|        118.000|           9.000|           9.000|        0.00|       0.00|    8940.63|                225.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190506|投机        |   卖|      5|         84.000|           9.000|           9.000|        0.00|       0.00|    8940.63|                225.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190506|投机        |   卖|      5|         83.000|           9.000|           9.000|        0.00|       0.00|    8940.63|                225.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190506|投机        |   卖|      5|         82.000|           9.000|           9.000|        0.00|       0.00|    8940.63|                225.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190506|投机        |   卖|      5|         84.000|           9.000|           9.000|        0.00|       0.00|    8940.63|                225.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190506|投机        |   卖|      5|         85.000|           9.000|           9.000|        0.00|       0.00|    8940.63|                225.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190507|投机        |   卖|      5|         91.000|           9.000|           9.000|        0.00|       0.00|    8940.63|                225.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190507|投机        |   卖|      5|        107.000|           9.000|           9.000|        0.00|       0.00|    8940.63|                225.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190530|投机        |   卖|      1|         12.000|           9.000|           9.000|        0.00|       0.00|    1788.13|                 45.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190603|投机        |   卖|     10|         14.000|           9.000|           9.000|        0.00|       0.00|   17881.25|                450.00|
| 郑商所 |     一号棉花     |     CF909      | 20190603|投机        |   卖|     11|      13415.000|       13715.000|       13945.000|   -29150.00|  -12650.00|   38348.75|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190603|投机        |   卖|      5|      13050.000|       13715.000|       13945.000|   -22375.00|   -5750.00|   17431.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190610|投机        |   卖|      1|      13025.000|       13715.000|       13945.000|    -4600.00|   -1150.00|    3486.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190611|投机        |   卖|      9|      13055.000|       13715.000|       13945.000|   -40050.00|  -10350.00|   31376.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190611|投机        |   卖|      1|      13050.000|       13715.000|       13945.000|    -4475.00|   -1150.00|    3486.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190611|投机        |   卖|      1|      13050.000|       13715.000|       13945.000|    -4475.00|   -1150.00|    3486.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190611|投机        |   卖|      1|      13055.000|       13715.000|       13945.000|    -4450.00|   -1150.00|    3486.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190611|投机        |   卖|      1|      13055.000|       13715.000|       13945.000|    -4450.00|   -1150.00|    3486.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190611|投机        |   卖|      1|      13050.000|       13715.000|       13945.000|    -4475.00|   -1150.00|    3486.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190611|投机        |   卖|      1|      13060.000|       13715.000|       13945.000|    -4425.00|   -1150.00|    3486.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190611|投机        |   卖|      2|      13065.000|       13715.000|       13945.000|    -8800.00|   -2300.00|    6972.50|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190611|投机        |   卖|      1|      13065.000|       13715.000|       13945.000|    -4400.00|   -1150.00|    3486.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190611|投机        |   卖|      2|      13065.000|       13715.000|       13945.000|    -8800.00|   -2300.00|    6972.50|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190612|投机        |   卖|      1|      13190.000|       13715.000|       13945.000|    -3775.00|   -1150.00|    3486.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190612|投机        |   卖|      1|      13190.000|       13715.000|       13945.000|    -3775.00|   -1150.00|    3486.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190612|投机        |   卖|      2|      13190.000|       13715.000|       13945.000|    -7550.00|   -2300.00|    6972.50|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190617|投机        |   卖|      4|      13430.000|       13715.000|       13945.000|   -10300.00|   -4600.00|   13945.00|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190621|投机        |   卖|      5|      13610.000|       13715.000|       13945.000|    -8375.00|   -5750.00|   17431.25|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190621|投机        |   卖|     10|       8282.000|        8399.000|        8439.000|    -7850.00|   -2000.00|   21097.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190621|投机        |   卖|      1|       8284.000|        8399.000|        8439.000|     -775.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190621|投机        |   卖|      1|       8284.000|        8399.000|        8439.000|     -775.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190621|投机        |   卖|      6|       8284.000|        8399.000|        8439.000|    -4650.00|   -1200.00|   12658.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190621|投机        |   卖|      5|       8284.000|        8399.000|        8439.000|    -3875.00|   -1000.00|   10548.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190621|投机        |   卖|      7|       8284.000|        8399.000|        8439.000|    -5425.00|   -1400.00|   14768.25|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190621|投机        |   卖|     15|       8301.000|        8399.000|        8439.000|   -10350.00|   -3000.00|   31646.25|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190621|投机        |   卖|      2|       8301.000|        8399.000|        8439.000|    -1380.00|    -400.00|    4219.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190621|投机        |   卖|      1|       8301.000|        8399.000|        8439.000|     -690.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190621|投机        |   卖|      1|       8301.000|        8399.000|        8439.000|     -690.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190621|投机        |   卖|      1|       8301.000|        8399.000|        8439.000|     -690.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190625|投机        |   卖|      2|       8384.000|        8399.000|        8439.000|     -550.00|    -400.00|    4219.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190625|投机        |   卖|     18|       8384.000|        8399.000|        8439.000|    -4950.00|   -3600.00|   37975.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190625|投机        |   卖|     14|       8386.000|        8399.000|        8439.000|    -3710.00|   -2800.00|   29536.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190625|投机        |   卖|      6|       8386.000|        8399.000|        8439.000|    -1590.00|   -1200.00|   12658.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190625|投机        |   卖|      1|       8383.000|        8399.000|        8439.000|     -280.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190625|投机        |   卖|      1|       8383.000|        8399.000|        8439.000|     -280.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190625|投机        |   卖|      2|       8383.000|        8399.000|        8439.000|     -560.00|    -400.00|    4219.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190625|投机        |   卖|      1|       8383.000|        8399.000|        8439.000|     -280.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190625|投机        |   卖|      1|       8383.000|        8399.000|        8439.000|     -280.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190625|投机        |   卖|      1|       8383.000|        8399.000|        8439.000|     -280.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190625|投机        |   卖|      1|       8383.000|        8399.000|        8439.000|     -280.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190625|投机        |   卖|      1|       8383.000|        8399.000|        8439.000|     -280.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190625|投机        |   卖|      1|       8383.000|        8399.000|        8439.000|     -280.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190625|投机        |   卖|     10|       8383.000|        8399.000|        8439.000|    -2800.00|   -2000.00|   21097.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190625|投机        |   卖|      9|       8383.000|        8399.000|        8439.000|    -2520.00|   -1800.00|   18987.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190625|投机        |   卖|      7|       8383.000|        8399.000|        8439.000|    -1960.00|   -1400.00|   14768.25|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190625|投机        |   卖|      4|       8383.000|        8399.000|        8439.000|    -1120.00|    -800.00|    8439.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190626|投机        |   卖|      1|       8465.000|        8399.000|        8439.000|      130.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190626|投机        |   卖|      1|       8465.000|        8399.000|        8439.000|      130.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190626|投机        |   卖|      1|       8465.000|        8399.000|        8439.000|      130.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190626|投机        |   卖|      1|       8467.000|        8399.000|        8439.000|      140.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190626|投机        |   卖|      1|       8466.000|        8399.000|        8439.000|      135.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190626|投机        |   卖|      1|       8465.000|        8399.000|        8439.000|      130.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190626|投机        |   卖|      1|       8465.000|        8399.000|        8439.000|      130.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190626|投机        |   卖|      1|       8465.000|        8399.000|        8439.000|      130.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190626|投机        |   卖|      1|       8466.000|        8399.000|        8439.000|      135.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190626|投机        |   卖|      1|       8465.000|        8399.000|        8439.000|      130.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190626|投机        |   卖|      1|       8461.000|        8399.000|        8439.000|      110.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190626|投机        |   卖|      1|       8461.000|        8399.000|        8439.000|      110.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190626|投机        |   卖|      1|       8461.000|        8399.000|        8439.000|      110.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190626|投机        |   卖|     10|       8461.000|        8399.000|        8439.000|     1100.00|   -2000.00|   21097.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190626|投机        |   卖|      2|       8461.000|        8399.000|        8439.000|      220.00|    -400.00|    4219.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190626|投机        |   卖|      1|       8461.000|        8399.000|        8439.000|      110.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190626|投机        |   卖|      4|       8461.000|        8399.000|        8439.000|      440.00|    -800.00|    8439.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190626|投机        |   卖|     11|       8464.000|        8399.000|        8439.000|     1375.00|   -2200.00|   23207.25|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190626|投机        |   卖|      1|       8464.000|        8399.000|        8439.000|      125.00|    -200.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190626|投机        |   卖|      8|       8464.000|        8399.000|        8439.000|     1000.00|   -1600.00|   16878.00|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190627|投机        |   卖|      2|       8417.000|        8399.000|        8439.000|     -220.00|    -220.00|    4219.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190627|投机        |   卖|      1|       8417.000|        8399.000|        8439.000|     -110.00|    -110.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190627|投机        |   卖|      2|       8417.000|        8399.000|        8439.000|     -220.00|    -220.00|    4219.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190627|投机        |   卖|      2|       8417.000|        8399.000|        8439.000|     -220.00|    -220.00|    4219.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190627|投机        |   卖|      1|       8417.000|        8399.000|        8439.000|     -110.00|    -110.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190627|投机        |   卖|      2|       8417.000|        8399.000|        8439.000|     -220.00|    -220.00|    4219.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190627|投机        |   卖|     10|       8417.000|        8399.000|        8439.000|    -1100.00|   -1100.00|   21097.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190627|投机        |   卖|      6|       8426.000|        8399.000|        8439.000|     -390.00|    -390.00|   12658.50|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190627|投机        |   卖|      1|       8426.000|        8399.000|        8439.000|      -65.00|     -65.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190627|投机        |   卖|      1|       8426.000|        8399.000|        8439.000|      -65.00|     -65.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190627|投机        |   卖|      3|       8426.000|        8399.000|        8439.000|     -195.00|    -195.00|    6329.25|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190627|投机        |   卖|      1|       8426.000|        8399.000|        8439.000|      -65.00|     -65.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190627|投机        |   卖|      1|       8426.000|        8399.000|        8439.000|      -65.00|     -65.00|    2109.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190627|投机        |   卖|      7|       8426.000|        8399.000|        8439.000|     -455.00|    -455.00|   14768.25|                  0.00|
| 大商所 |     聚氯乙烯     |     v2001      | 20190621|投机        |   卖|     20|       6600.000|        6655.000|        6650.000|    -5000.00|     500.00|   33250.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190619|投机        |买   |      2|        809.500|         795.500|         821.500|     2400.00|    5200.00|   16430.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190619|投机        |买   |      1|        806.000|         795.500|         821.500|     1550.00|    2600.00|    8215.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190619|投机        |买   |      4|        806.000|         795.500|         821.500|     6200.00|   10400.00|   32860.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190619|投机        |买   |      2|        806.500|         795.500|         821.500|     3000.00|    5200.00|   16430.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190619|投机        |买   |      2|        807.000|         795.500|         821.500|     2900.00|    5200.00|   16430.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190620|投机        |买   |      5|        828.500|         795.500|         821.500|    -3500.00|   13000.00|   41075.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190620|投机        |买   |      1|        834.000|         795.500|         821.500|    -1250.00|    2600.00|    8215.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190624|投机        |买   |      1|        817.000|         795.500|         821.500|      450.00|    2600.00|    8215.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190624|投机        |买   |      1|        817.000|         795.500|         821.500|      450.00|    2600.00|    8215.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190624|投机        |买   |      1|        816.000|         795.500|         821.500|      550.00|    2600.00|    8215.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190627|投机        |买   |      5|        824.500|         795.500|         821.500|    -1500.00|   -1500.00|   41075.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190627|投机        |买   |      1|        827.500|         795.500|         821.500|     -600.00|    -600.00|    8215.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190627|投机        |买   |      1|        827.500|         795.500|         821.500|     -600.00|    -600.00|    8215.00|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190627|投机        |买   |      2|        822.000|         795.500|         821.500|     -100.00|    -100.00|   16430.00|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190610|投机        |   卖|      1|       4419.000|        4349.000|        4342.000|      770.00|      70.00|    3039.40|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190610|投机        |   卖|      1|       4411.000|        4349.000|        4342.000|      690.00|      70.00|    3039.40|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190618|投机        |   卖|      1|       4459.000|        4349.000|        4342.000|     1170.00|      70.00|    3039.40|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190618|投机        |   卖|      1|       4459.000|        4349.000|        4342.000|     1170.00|      70.00|    3039.40|                  0.00|
