                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191025
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191025


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 13141278.13  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：            500000.00  期末结存 Balance c/f：               13534586.70
平仓盈亏 Realized P/L：                  -13455.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   -90715.00  客户权益 Client Equity：：           13534586.70
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1876.43  保证金占用 Margin Occupied：          8263972.55
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       43150.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      43865.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      13533871.70
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                5270614.15
权利金收入 Premium received：             43165.00  风 险 度 Risk Degree：                    61.06%
权利金支出 Premium paid：                 43810.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20191025|银期转账                |       500000.00|            0.00|银期转账自动凭证(入金)500000              |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |       500000.00|            0.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20191025  |大商所  |豆粕期权          |m2001-P-2750    |20191025 |   卖|         3|          1.500|           1.000|       1.500|        0.00|                45.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2750    |20191025 |   卖|         1|          1.500|           1.000|       1.500|        0.00|                15.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2750    |20191025 |   卖|         6|          1.500|           1.000|       1.500|        0.00|                90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2750    |20191025 |   卖|         4|          1.500|           1.000|       1.500|        0.00|                60.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2800    |20191022 |   卖|         1|          3.500|           3.000|       2.500|        0.00|                25.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2800    |20191022 |买   |         3|          3.500|           3.000|       2.500|        0.00|               -75.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2800    |20191023 |   卖|         1|          3.500|           3.000|       2.500|        0.00|                25.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2800    |20191023 |   卖|         1|          3.500|           3.000|       2.500|        0.00|                25.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2800    |20191023 |   卖|         1|          3.500|           3.000|       2.500|        0.00|                25.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2800    |20191023 |   卖|         2|          3.500|           3.000|       2.500|        0.00|                50.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2800    |20191023 |买   |         5|          3.500|           3.000|       2.500|        0.00|              -125.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2800    |20191025 |   卖|         4|          2.500|           3.000|       2.500|        0.00|               100.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2800    |20191025 |买   |         2|          2.500|           3.000|       2.500|        0.00|               -50.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         1|          9.000|          13.500|       9.000|        0.00|               -90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         1|          9.000|          13.500|       9.000|        0.00|               -90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         1|          9.000|          13.500|       9.000|        0.00|               -90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         2|          9.000|          13.500|       9.000|        0.00|              -180.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         1|          9.000|          13.500|       9.000|        0.00|               -90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         2|          9.000|          13.500|       9.000|        0.00|              -180.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         2|          9.000|          13.500|       9.000|        0.00|              -180.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |   卖|        10|          9.000|          13.500|       9.000|        0.00|               900.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         1|          9.000|          13.500|       9.000|        0.00|               -90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         1|          9.000|          13.500|       9.000|        0.00|               -90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         1|          9.000|          13.500|       9.000|        0.00|               -90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         1|          9.000|          13.500|       9.000|        0.00|               -90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         1|          9.000|          13.500|       9.000|        0.00|               -90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         1|          9.000|          13.500|       9.000|        0.00|               -90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         1|          9.000|          13.500|       9.000|        0.00|               -90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         2|          9.000|          13.500|       9.000|        0.00|              -180.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         1|          9.000|          13.500|       9.000|        0.00|               -90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |   卖|        10|          9.000|          13.500|       9.000|        0.00|               900.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |        10|          9.000|          13.500|       9.000|        0.00|              -900.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         1|          9.000|          13.500|       9.000|        0.00|               -90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         1|          9.000|          13.500|       9.000|        0.00|               -90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         1|          9.000|          13.500|       9.000|        0.00|               -90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         1|          9.000|          13.500|       9.000|        0.00|               -90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         1|          9.000|          13.500|       9.000|        0.00|               -90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         1|          9.000|          13.500|       9.000|        0.00|               -90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         1|          9.000|          13.500|       9.000|        0.00|               -90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         1|          9.000|          13.500|       9.000|        0.00|               -90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         1|          9.000|          13.500|       9.000|        0.00|               -90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         1|          9.000|          13.500|       9.000|        0.00|               -90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         3|          9.000|          13.500|       8.500|        0.00|              -255.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         7|          9.000|          13.500|       8.500|        0.00|              -595.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |   卖|         2|          9.000|          13.500|       8.500|        0.00|               170.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |   卖|         8|          9.000|          13.500|       8.500|        0.00|               680.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |        10|          8.500|          13.500|       8.500|        0.00|              -850.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |   卖|         3|          8.500|          13.500|       9.000|        0.00|               270.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |   卖|         1|          8.500|          13.500|       9.000|        0.00|                90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |   卖|         1|          8.500|          13.500|       9.000|        0.00|                90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |   卖|         1|          8.500|          13.500|       9.000|        0.00|                90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |   卖|         1|          8.500|          13.500|       9.000|        0.00|                90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |   卖|         1|          8.500|          13.500|       9.000|        0.00|                90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |   卖|         1|          9.000|          13.500|       9.000|        0.00|                90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |   卖|         1|          9.000|          13.500|       9.000|        0.00|                90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |        10|          9.000|          13.500|       9.000|        0.00|              -900.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |   卖|         1|          9.000|          13.500|       9.000|        0.00|                90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |   卖|         1|          9.000|          13.500|       9.000|        0.00|                90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |   卖|         1|          9.000|          13.500|       9.000|        0.00|                90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |   卖|         1|          9.000|          13.500|       9.000|        0.00|                90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |   卖|         1|          9.000|          13.500|       9.000|        0.00|                90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |   卖|         1|          9.000|          13.500|       9.000|        0.00|                90.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         3|          8.500|          13.500|       8.500|        0.00|              -255.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         2|          8.500|          13.500|       8.500|        0.00|              -170.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         1|          8.500|          13.500|       8.500|        0.00|               -85.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |   卖|         2|          8.500|          13.500|       8.500|        0.00|               170.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |   卖|         2|          8.500|          13.500|       8.500|        0.00|               170.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |   卖|         2|          9.000|          13.500|       8.500|        0.00|               170.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |   卖|         1|          8.500|          13.500|       8.500|        0.00|                85.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |   卖|         3|          8.500|          13.500|       8.500|        0.00|               255.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         6|          8.500|          13.500|       8.500|        0.00|              -510.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         4|          8.500|          13.500|       8.500|        0.00|              -340.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         6|          8.500|          13.500|       8.500|        0.00|              -510.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2900    |20191025 |买   |         4|          8.500|          13.500|       8.500|        0.00|              -340.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191015 |买   |         5|         54.000|          24.500|      18.000|        0.00|              -900.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191015 |   卖|         5|         54.000|          24.500|      18.000|        0.00|               900.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         5|         17.500|          24.500|      18.000|        0.00|              -900.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |   卖|         1|         17.500|          24.500|      18.000|        0.00|               180.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |   卖|         1|         17.500|          24.500|      18.000|        0.00|               180.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |   卖|         1|         17.500|          24.500|      18.000|        0.00|               180.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |   卖|         2|         17.500|          24.500|      18.000|        0.00|               360.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         17.500|          24.500|      18.000|        0.00|              -180.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         17.500|          24.500|      18.000|        0.00|              -180.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         17.500|          24.500|      18.000|        0.00|              -180.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         17.500|          24.500|      18.000|        0.00|              -180.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         17.500|          24.500|      18.000|        0.00|              -180.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         2|         18.000|          24.500|      18.000|        0.00|              -360.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         3|         18.000|          24.500|      18.000|        0.00|              -540.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         18.000|          24.500|      18.500|        0.00|              -185.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         18.000|          24.500|      18.500|        0.00|              -185.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         3|         18.000|          24.500|      18.500|        0.00|              -555.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         3|         18.000|          24.500|      18.500|        0.00|              -555.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         18.000|          24.500|      18.500|        0.00|              -185.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         18.000|          24.500|      18.500|        0.00|              -185.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         18.500|          24.500|      18.500|        0.00|              -185.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         5|         18.000|          24.500|      18.500|        0.00|              -925.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         4|         18.500|          24.500|      18.500|        0.00|              -740.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         18.500|          24.500|      18.500|        0.00|              -185.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         18.500|          24.500|      18.500|        0.00|              -185.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         18.500|          24.500|      18.500|        0.00|              -185.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         18.500|          24.500|      18.500|        0.00|              -185.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         2|         18.500|          24.500|      18.500|        0.00|              -370.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         18.500|          24.500|      18.500|        0.00|              -185.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         18.500|          24.500|      18.500|        0.00|              -185.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         18.500|          24.500|      18.500|        0.00|              -185.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         18.500|          24.500|      18.500|        0.00|              -185.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |   卖|         5|         17.500|          24.500|      19.000|        0.00|               950.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |   卖|         3|         18.000|          24.500|      19.000|        0.00|               570.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |   卖|         1|         18.000|          24.500|      19.000|        0.00|               190.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |   卖|         1|         18.000|          24.500|      19.000|        0.00|               190.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         18.500|          24.500|      19.000|        0.00|              -190.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         18.500|          24.500|      19.000|        0.00|              -190.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         2|         18.500|          24.500|      19.000|        0.00|              -380.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         18.500|          24.500|      19.000|        0.00|              -190.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         18.500|          24.500|      19.000|        0.00|              -190.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         18.500|          24.500|      19.000|        0.00|              -190.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         18.500|          24.500|      19.000|        0.00|              -190.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         18.500|          24.500|      19.000|        0.00|              -190.000|
|20191025  |大商所  |豆粕期权          |m2001-P-2950    |20191025 |买   |         1|         18.500|          24.500|      19.000|        0.00|              -190.000|
|20191025  |大商所  |黄玉米            |c2005           |20190906 |   卖|         2|       1945.000|        1906.000|    1906.000|        0.00|                 0.000|
|20191025  |大商所  |黄玉米            |c2005           |20190906 |   卖|         6|       1945.000|        1906.000|    1906.000|        0.00|                 0.000|
|20191025  |大商所  |黄玉米            |c2005           |20190906 |   卖|         1|       1942.000|        1906.000|    1906.000|        0.00|                 0.000|
|20191025  |大商所  |黄玉米            |c2005           |20190906 |   卖|         1|       1942.000|        1906.000|    1906.000|        0.00|                 0.000|
|20191025  |大商所  |黄玉米            |c2005           |20190927 |买   |        10|       1907.000|        1906.000|    1906.000|        0.00|                 0.000|
|20191025  |大商所  |黄玉米            |c2005           |20190930 |买   |        10|       1890.000|        1906.000|    1905.000|      100.00|                 0.000|
|20191025  |大商所  |黄玉米            |c2005           |20190930 |买   |        10|       1890.000|        1906.000|    1905.000|      100.00|                 0.000|
|20191025  |大商所  |铁矿石            |i2001           |20191014 |买   |         4|        641.000|         621.500|     632.000|    -4200.00|                 0.000|
|20191025  |大商所  |铁矿石            |i2001           |20191014 |买   |         2|        641.000|         621.500|     632.000|    -2100.00|                 0.000|
|20191025  |大商所  |铁矿石            |i2001           |20191014 |买   |         1|        641.000|         621.500|     632.000|    -1050.00|                 0.000|
|20191025  |大商所  |铁矿石            |i2001           |20191014 |买   |         1|        641.000|         621.500|     632.000|    -1050.00|                 0.000|
|20191025  |大商所  |铁矿石            |i2001           |20191014 |买   |         1|        641.000|         621.500|     632.000|    -1050.00|                 0.000|
|20191025  |大商所  |铁矿石            |i2001           |20191014 |买   |         1|        641.000|         621.500|     632.000|    -1050.00|                 0.000|
|20191025  |大商所  |铁矿石            |i2001           |20191014 |买   |         1|        641.000|         621.500|     632.000|    -1050.00|                 0.000|
|20191025  |大商所  |铁矿石            |i2001           |20191014 |买   |         1|        641.000|         621.500|     632.000|    -1050.00|                 0.000|
|20191025  |大商所  |铁矿石            |i2001           |20191014 |买   |         1|        641.000|         621.500|     632.000|    -1050.00|                 0.000|
|20191025  |大商所  |铁矿石            |i2001           |20191014 |买   |         1|        641.000|         621.500|     632.000|    -1050.00|                 0.000|
|20191025  |大商所  |铁矿石            |i2001           |20191014 |买   |         1|        641.000|         621.500|     632.000|    -1050.00|                 0.000|
|20191025  |大商所  |铁矿石            |i2001           |20191014 |买   |         1|        641.000|         621.500|     631.500|    -1000.00|                 0.000|
|20191025  |大商所  |铁矿石            |i2001           |20191014 |买   |         3|        639.500|         621.500|     631.500|    -3000.00|                 0.000|
|20191025  |大商所  |铁矿石            |i2001           |20191014 |买   |         4|        641.000|         621.500|     631.500|    -4000.00|                 0.000|
|20191025  |大商所  |铁矿石            |i2001           |20191014 |买   |         2|        641.000|         621.500|     631.500|    -2000.00|                 0.000|
|20191025  |大商所  |铁矿石            |i2005           |20190917 |   卖|         2|        590.500|         559.000|     562.000|      600.00|                 0.000|
|20191025  |大商所  |铁矿石            |i2005           |20190917 |   卖|         3|        590.500|         559.000|     562.000|      900.00|                 0.000|
|20191025  |大商所  |铁矿石            |i2009           |20190925 |买   |         2|        515.000|         523.500|     527.000|     -700.00|                 0.000|
|20191025  |大商所  |铁矿石            |i2009           |20190925 |买   |         3|        515.000|         523.500|     527.000|    -1050.00|                 0.000|
|20191025  |大商所  |线型低密度聚乙烯  |l2001           |20191014 |买   |         2|       7555.000|        7345.000|    7370.000|     -250.00|                 0.000|
|20191025  |大商所  |线型低密度聚乙烯  |l2001           |20191015 |买   |         8|       7495.000|        7345.000|    7370.000|    -1000.00|                 0.000|
|20191025  |大商所  |线型低密度聚乙烯  |l2001           |20191015 |买   |         1|       7495.000|        7345.000|    7330.000|       75.00|                 0.000|
|20191025  |大商所  |线型低密度聚乙烯  |l2001           |20191015 |买   |         4|       7465.000|        7345.000|    7330.000|      300.00|                 0.000|
|20191025  |大商所  |线型低密度聚乙烯  |l2001           |20191015 |买   |         1|       7495.000|        7345.000|    7330.000|       75.00|                 0.000|
|20191025  |大商所  |线型低密度聚乙烯  |l2001           |20191015 |买   |         1|       7465.000|        7345.000|    7330.000|       75.00|                 0.000|
|20191025  |大商所  |乙二醇            |eg2001          |20191023 |   卖|         5|       4518.000|        4568.000|    4598.000|     1500.00|                 0.000|
|20191025  |大商所  |乙二醇            |eg2005          |20191022 |买   |         4|       4480.000|        4485.000|    4489.000|     -160.00|                 0.000|
|20191025  |大商所  |乙二醇            |eg2005          |20191022 |买   |         1|       4481.000|        4485.000|    4489.000|      -40.00|                 0.000|
|20191025  |上期所  |白银              |ag1912          |20191009 |买   |         1|       4430.000|        4310.000|    4382.000|    -1080.00|                 0.000|
|20191025  |上期所  |白银              |ag1912          |20191011 |买   |         1|       4345.000|        4310.000|    4382.000|    -1080.00|                 0.000|
|20191025  |上期所  |白银              |ag1912          |20191018 |   卖|         1|       4310.000|        4310.000|    4371.000|      915.00|                 0.000|
|20191025  |上期所  |白银              |ag1912          |20191022 |   卖|         1|       4315.000|        4310.000|    4379.000|     1035.00|                 0.000|
|20191025  |上期所  |白银              |ag1912          |20191025 |买   |         1|       4376.000|        4310.000|    4373.000|       45.00|                 0.000|
|20191025  |上期所  |白银              |ag1912          |20191025 |买   |         1|       4372.000|        4310.000|    4370.000|       30.00|                 0.000|
|20191025  |上期所  |白银              |ag1912          |20191025 |   卖|         1|       4387.000|        4310.000|    4392.000|       75.00|                 0.000|
|20191025  |上期所  |白银              |ag1912          |20191025 |买   |         1|       4372.000|        4310.000|    4392.000|     -300.00|                 0.000|
|20191025  |上期所  |白银              |ag1912          |20191025 |   卖|         1|       4387.000|        4310.000|    4393.000|       90.00|                 0.000|
|20191025  |上期所  |白银              |ag1912          |20191025 |   卖|         1|       4387.000|        4310.000|    4396.000|      135.00|                 0.000|
|20191025  |上期所  |白银              |ag1912          |20191025 |   卖|         1|       4402.000|        4310.000|    4395.000|     -105.00|                 0.000|
|20191025  |上期所  |白银              |ag1912          |20191025 |   卖|         1|       4400.000|        4310.000|    4403.000|       45.00|                 0.000|
|20191025  |上期所  |白银              |ag1912          |20191025 |   卖|         1|       4400.000|        4310.000|    4398.000|      -30.00|                 0.000|
|20191025  |上期所  |白银              |ag1912          |20191025 |买   |         1|       4401.000|        4310.000|    4400.000|       15.00|                 0.000|
|20191025  |上期所  |白银              |ag1912          |20191025 |   卖|         1|       4416.000|        4310.000|    4417.000|       15.00|                 0.000|
|20191025  |上期所  |白银              |ag1912          |20191025 |   卖|         1|       4416.000|        4310.000|    4416.000|        0.00|                 0.000|
|20191025  |上期所  |白银              |ag1912          |20191025 |   卖|         1|       4423.000|        4310.000|    4425.000|       30.00|                 0.000|
|20191025  |上期所  |白银              |ag1912          |20191025 |   卖|         1|       4423.000|        4310.000|    4425.000|       30.00|                 0.000|
|20191025  |上期所  |螺纹钢            |rb2001          |20190923 |   卖|        10|       3394.000|        3304.000|    3334.000|     3000.00|                 0.000|
|20191025  |上期所  |螺纹钢            |rb2001          |20190923 |   卖|         5|       3394.000|        3304.000|    3340.000|     1800.00|                 0.000|
|20191025  |上期所  |螺纹钢            |rb2001          |20190923 |   卖|         7|       3394.000|        3304.000|    3344.000|     2800.00|                 0.000|
|20191025  |上期所  |螺纹钢            |rb2001          |20191025 |   卖|         7|       3307.000|        3304.000|    3320.000|      910.00|                 0.000|
|20191025  |上期所  |螺纹钢            |rb2001          |20191025 |   卖|         1|       3307.000|        3304.000|    3320.000|      130.00|                 0.000|
|20191025  |上期所  |螺纹钢            |rb2001          |20191025 |   卖|         5|       3307.000|        3304.000|    3320.000|      650.00|                 0.000|
|20191025  |上期所  |螺纹钢            |rb2001          |20191025 |   卖|         1|       3307.000|        3304.000|    3320.000|      130.00|                 0.000|
|20191025  |上期所  |螺纹钢            |rb2001          |20191025 |   卖|         1|       3307.000|        3304.000|    3320.000|      130.00|                 0.000|
|20191025  |上期所  |热轧卷板          |hc2001          |20190802 |   卖|         1|       3585.000|        3332.000|    3333.000|       10.00|                 0.000|
|20191025  |上期所  |热轧卷板          |hc2001          |20190802 |   卖|         3|       3585.000|        3332.000|    3333.000|       30.00|                 0.000|
|20191025  |上期所  |热轧卷板          |hc2001          |20190802 |   卖|         1|       3585.000|        3332.000|    3333.000|       10.00|                 0.000|
|20191025  |上期所  |热轧卷板          |hc2001          |20190802 |   卖|         2|       3585.000|        3332.000|    3333.000|       20.00|                 0.000|
|20191025  |上期所  |热轧卷板          |hc2001          |20190805 |   卖|         1|       3557.000|        3332.000|    3333.000|       10.00|                 0.000|
|20191025  |上期所  |热轧卷板          |hc2001          |20190805 |   卖|         2|       3557.000|        3332.000|    3333.000|       20.00|                 0.000|
|20191025  |上期所  |热轧卷板          |hc2001          |20190805 |   卖|         5|       3557.000|        3332.000|    3333.000|       50.00|                 0.000|
