                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190514
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190514


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 24641707.73  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：           -538618.25  期末结存 Balance c/f：               24411429.68
平仓盈亏 Realized P/L：                  111495.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   199655.00  客户权益 Client Equity：：           24411429.68
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2809.80  保证金占用 Margin Occupied：          9728791.60
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：    1007285.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      23404144.68
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               14682638.08
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    39.85%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20190514|银期转账                |            0.00|       538618.25|银期转账自动凭证(出金)538618.25           |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |            0.00|       538618.25|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47530.000|       47720.000|   47570.000|      200.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47530.000|       47720.000|   47570.000|      200.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47530.000|       47720.000|   47570.000|      200.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47530.000|       47720.000|   47580.000|      250.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47530.000|       47720.000|   47580.000|      250.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47530.000|       47720.000|   47570.000|      200.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         2|      47480.000|       47720.000|   47580.000|     1000.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47480.000|       47720.000|   47590.000|      550.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         2|      47480.000|       47720.000|   47590.000|     1100.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47450.000|       47720.000|   47580.000|      650.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47450.000|       47720.000|   47580.000|      650.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47450.000|       47720.000|   47590.000|      700.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47450.000|       47720.000|   47590.000|      700.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47450.000|       47720.000|   47590.000|      700.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47420.000|       47720.000|   47590.000|      850.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47420.000|       47720.000|   47600.000|      900.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47420.000|       47720.000|   47600.000|      900.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47420.000|       47720.000|   47600.000|      900.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47420.000|       47720.000|   47600.000|      900.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47420.000|       47720.000|   47610.000|      950.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47420.000|       47720.000|   47610.000|      950.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47420.000|       47720.000|   47610.000|      950.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47420.000|       47720.000|   47610.000|      950.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47420.000|       47720.000|   47620.000|     1000.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47380.000|       47720.000|   47620.000|     1200.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47370.000|       47720.000|   47630.000|     1300.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47370.000|       47720.000|   47630.000|     1300.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47350.000|       47720.000|   47620.000|     1350.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         2|      47550.000|       47720.000|   47510.000|     -400.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47520.000|       47720.000|   47510.000|      -50.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47520.000|       47720.000|   47510.000|      -50.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47500.000|       47720.000|   47510.000|       50.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         4|      47500.000|       47720.000|   47510.000|      200.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47480.000|       47720.000|   47510.000|      150.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         4|      47480.000|       47720.000|   47520.000|      800.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47460.000|       47720.000|   47520.000|      300.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47460.000|       47720.000|   47530.000|      350.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         1|      47460.000|       47720.000|   47530.000|      350.00|                 0.000|
|20190514  |上期所  |铜                |cu1907          |20190514 |   卖|         2|      47460.000|       47720.000|   47530.000|      700.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF001           |20190513 |   卖|         1|      15195.000|       15405.000|   14490.000|    -4575.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF001           |20190513 |   卖|         1|      15195.000|       15405.000|   14490.000|    -4575.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF001           |20190513 |   卖|         1|      15195.000|       15405.000|   14490.000|    -4575.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF001           |20190513 |   卖|         1|      15195.000|       15405.000|   14490.000|    -4575.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF001           |20190513 |   卖|         1|      15195.000|       15405.000|   14490.000|    -4575.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF001           |20190513 |   卖|         1|      15185.000|       15405.000|   14490.000|    -4575.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF001           |20190513 |   卖|         1|      15185.000|       15405.000|   14490.000|    -4575.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF001           |20190513 |   卖|         3|      15185.000|       15405.000|   14490.000|   -13725.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF001           |20190513 |   卖|         7|      15165.000|       15405.000|   14490.000|   -32025.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF001           |20190513 |   卖|         1|      15165.000|       15405.000|   14490.000|    -4575.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF001           |20190513 |   卖|         2|      15165.000|       15405.000|   14490.000|    -9150.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF001           |20190514 |   卖|         1|      14340.000|       15405.000|   14485.000|      725.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF001           |20190514 |   卖|         1|      14340.000|       15405.000|   14485.000|      725.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF001           |20190514 |   卖|         1|      14340.000|       15405.000|   14485.000|      725.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF001           |20190514 |   卖|         1|      14340.000|       15405.000|   14485.000|      725.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF001           |20190514 |   卖|         5|      14340.000|       15405.000|   14485.000|     3625.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF001           |20190514 |   卖|         1|      14340.000|       15405.000|   14485.000|      725.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF905           |20190327 |买   |         1|      15230.000|       14385.000|   13630.000|     3775.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF905           |20190327 |买   |         1|      15230.000|       14385.000|   13610.000|     3875.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF909           |20190429 |买   |         1|      15520.000|       14865.000|   14005.000|     4300.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF909           |20190429 |买   |         1|      15520.000|       14865.000|   14005.000|     4300.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF909           |20190429 |买   |         3|      15520.000|       14865.000|   14005.000|    12900.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF909           |20190430 |买   |         1|      15485.000|       14865.000|   14005.000|     4300.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF909           |20190430 |买   |         2|      15485.000|       14865.000|   14005.000|     8600.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF909           |20190430 |买   |         2|      15485.000|       14865.000|   14005.000|     8600.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF909           |20190430 |买   |         3|      15500.000|       14865.000|   14005.000|    12900.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF909           |20190430 |买   |         1|      15500.000|       14865.000|   14005.000|     4300.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF909           |20190513 |买   |         1|      14710.000|       14865.000|   14005.000|     4300.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF909           |20190513 |买   |         1|      14710.000|       14865.000|   14005.000|     4300.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF909           |20190513 |买   |         2|      14710.000|       14865.000|   14005.000|     8600.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF909           |20190513 |买   |         1|      14710.000|       14865.000|   14005.000|     4300.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF909           |20190513 |买   |         1|      14700.000|       14865.000|   14005.000|     4300.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF909           |20190513 |买   |         3|      14700.000|       14865.000|   14000.000|    12975.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF909           |20190513 |买   |         1|      14700.000|       14865.000|   14000.000|     4325.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF909           |20190513 |买   |         6|      14685.000|       14865.000|   14000.000|    25950.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF909           |20190513 |买   |         1|      14685.000|       14865.000|   13820.000|     5225.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF909           |20190513 |买   |         1|      14685.000|       14865.000|   13820.000|     5225.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF909           |20190513 |买   |         1|      14685.000|       14865.000|   13820.000|     5225.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF909           |20190513 |买   |         1|      14685.000|       14865.000|   13820.000|     5225.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF909           |20190514 |买   |         1|      13935.000|       14865.000|   13820.000|      575.00|                 0.000|
|20190514  |郑商所  |一号棉花          |CF909           |20190514 |买   |         7|      13935.000|       14865.000|   13820.000|     4025.00|                 0.000|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共   344条|        |                  |                |         |     |       684|               |                |            |   111495.00|                  0.00|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE  
买---Buy   卖---Sell 

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|Exchange|     Product      |   Instrument   |Open Date|    S/H     | B/S |Positon|Pos. Open Price|   Prev. Sttl   |Settlement Price| Accum. P/L |  MTM P/L  |  Margin   | Market Value(Options)|
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 郑商所 |      白砂糖      |     SR001      | 20190507|投机        |买   |      2|       5195.000|        5226.000|        5158.000|     -740.00|   -1360.00|    5158.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190507|投机        |买   |     10|       5195.000|        5226.000|        5158.000|    -3700.00|   -6800.00|   25790.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190507|投机        |买   |      2|       5196.000|        5226.000|        5158.000|     -760.00|   -1360.00|    5158.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190507|投机        |买   |      3|       5196.000|        5226.000|        5158.000|    -1140.00|   -2040.00|    7737.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190507|投机        |买   |      1|       5196.000|        5226.000|        5158.000|     -380.00|    -680.00|    2579.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190507|投机        |买   |      1|       5196.000|        5226.000|        5158.000|     -380.00|    -680.00|    2579.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190507|投机        |买   |      1|       5196.000|        5226.000|        5158.000|     -380.00|    -680.00|    2579.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190508|投机        |买   |      1|       5181.000|        5226.000|        5158.000|     -230.00|    -680.00|    2579.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190508|投机        |买   |      1|       5181.000|        5226.000|        5158.000|     -230.00|    -680.00|    2579.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190508|投机        |买   |      1|       5181.000|        5226.000|        5158.000|     -230.00|    -680.00|    2579.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190508|投机        |买   |      1|       5181.000|        5226.000|        5158.000|     -230.00|    -680.00|    2579.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190508|投机        |买   |     16|       5180.000|        5226.000|        5158.000|    -3520.00|  -10880.00|   41264.00|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190507|投机        |   卖|     12|       5125.000|        5168.000|        5122.000|      360.00|    5520.00|   30732.00|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190507|投机        |   卖|      5|       5126.000|        5168.000|        5122.000|      200.00|    2300.00|   12805.00|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190507|投机        |   卖|      3|       5126.000|        5168.000|        5122.000|      120.00|    1380.00|    7683.00|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190508|投机        |   卖|      1|       5121.000|        5168.000|        5122.000|      -10.00|     460.00|    2561.00|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190508|投机        |   卖|      1|       5121.000|        5168.000|        5122.000|      -10.00|     460.00|    2561.00|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190508|投机        |   卖|      1|       5121.000|        5168.000|        5122.000|      -10.00|     460.00|    2561.00|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190508|投机        |   卖|      1|       5121.000|        5168.000|        5122.000|      -10.00|     460.00|    2561.00|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190508|投机        |   卖|     16|       5120.000|        5168.000|        5122.000|     -320.00|    7360.00|   40976.00|                  0.00|
| 郑商所 |      菜籽粕      |     RM909      | 20190402|投机        |   卖|     10|       2198.000|        2265.000|        2269.000|    -7100.00|    -400.00|   13614.00|                  0.00|
| 郑商所 |      菜籽粕      |     RM909      | 20190409|投机        |   卖|      2|       2205.000|        2265.000|        2269.000|    -1280.00|     -80.00|    2722.80|                  0.00|
| 郑商所 |      菜籽粕      |     RM909      | 20190409|投机        |   卖|      8|       2205.000|        2265.000|        2269.000|    -5120.00|    -320.00|   10891.20|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA909      | 20190507|投机        |买   |      2|       5878.000|        5816.000|        5670.000|    -2080.00|   -1460.00|    3402.00|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA909      | 20190507|投机        |买   |      8|       5874.000|        5816.000|        5670.000|    -8160.00|   -5840.00|   13608.00|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA909      | 20190508|投机        |买   |     10|       5888.000|        5816.000|        5670.000|   -10900.00|   -7300.00|   17010.00|                  0.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190411|投机        |   卖|      3|        230.000|         791.000|        1565.000|        0.00|       0.00|   48585.00|              23475.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190411|投机        |   卖|      2|        230.000|         791.000|        1565.000|        0.00|       0.00|   32390.00|              15650.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190412|投机        |   卖|      1|        242.000|         791.000|        1565.000|        0.00|       0.00|   16195.00|               7825.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190412|投机        |   卖|      1|        242.000|         791.000|        1565.000|        0.00|       0.00|   16195.00|               7825.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190412|投机        |   卖|      1|        242.000|         791.000|        1565.000|        0.00|       0.00|   16195.00|               7825.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190412|投机        |   卖|      2|        242.000|         791.000|        1565.000|        0.00|       0.00|   32390.00|              15650.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190415|投机        |   卖|      1|        212.000|         791.000|        1565.000|        0.00|       0.00|   16195.00|               7825.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190415|投机        |   卖|      4|        214.000|         791.000|        1565.000|        0.00|       0.00|   64780.00|              31300.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190416|投机        |   卖|      2|        235.000|         791.000|        1565.000|        0.00|       0.00|   32390.00|              15650.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190416|投机        |   卖|      3|        235.000|         791.000|        1565.000|        0.00|       0.00|   48585.00|              23475.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190429|投机        |   卖|      5|        322.000|         791.000|        1565.000|        0.00|       0.00|   80975.00|              39125.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190429|投机        |   卖|      2|        325.000|         791.000|        1565.000|        0.00|       0.00|   32390.00|              15650.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190429|投机        |   卖|      3|        325.000|         791.000|        1565.000|        0.00|       0.00|   48585.00|              23475.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190429|投机        |   卖|      5|        327.000|         791.000|        1565.000|        0.00|       0.00|   80975.00|              39125.00|
| 郑商所 |   棉花看跌期权   |  CF909P15400   | 20190430|投机        |   卖|      5|        345.000|         791.000|        1565.000|        0.00|       0.00|   80975.00|              39125.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190411|投机        |   卖|      4|        310.000|         937.000|        1745.000|        0.00|       0.00|   68380.00|              34900.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190411|投机        |   卖|      1|        310.000|         937.000|        1745.000|        0.00|       0.00|   17095.00|               8725.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190411|投机        |   卖|      3|        315.000|         937.000|        1745.000|        0.00|       0.00|   51285.00|              26175.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190411|投机        |   卖|      1|        315.000|         937.000|        1745.000|        0.00|       0.00|   17095.00|               8725.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190411|投机        |   卖|      1|        315.000|         937.000|        1745.000|        0.00|       0.00|   17095.00|               8725.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190416|投机        |   卖|      5|        317.000|         937.000|        1745.000|        0.00|       0.00|   85475.00|              43625.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190416|投机        |   卖|      2|        316.000|         937.000|        1745.000|        0.00|       0.00|   34190.00|              17450.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190416|投机        |   卖|      3|        316.000|         937.000|        1745.000|        0.00|       0.00|   51285.00|              26175.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190417|投机        |   卖|      5|        299.000|         937.000|        1745.000|        0.00|       0.00|   85475.00|              43625.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190422|投机        |   卖|      5|        303.000|         937.000|        1745.000|        0.00|       0.00|   85475.00|              43625.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190422|投机        |   卖|      3|        309.000|         937.000|        1745.000|        0.00|       0.00|   51285.00|              26175.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190422|投机        |   卖|      2|        309.000|         937.000|        1745.000|        0.00|       0.00|   34190.00|              17450.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190423|投机        |   卖|      1|        278.000|         937.000|        1745.000|        0.00|       0.00|   17095.00|               8725.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190423|投机        |   卖|      4|        278.000|         937.000|        1745.000|        0.00|       0.00|   68380.00|              34900.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      5|        426.000|         937.000|        1745.000|        0.00|       0.00|   85475.00|              43625.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      1|        437.000|         937.000|        1745.000|        0.00|       0.00|   17095.00|               8725.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      4|        437.000|         937.000|        1745.000|        0.00|       0.00|   68380.00|              34900.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      1|        440.000|         937.000|        1745.000|        0.00|       0.00|   17095.00|               8725.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      1|        440.000|         937.000|        1745.000|        0.00|       0.00|   17095.00|               8725.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      1|        440.000|         937.000|        1745.000|        0.00|       0.00|   17095.00|               8725.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      2|        440.000|         937.000|        1745.000|        0.00|       0.00|   34190.00|              17450.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      1|        443.000|         937.000|        1745.000|        0.00|       0.00|   17095.00|               8725.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      1|        443.000|         937.000|        1745.000|        0.00|       0.00|   17095.00|               8725.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      3|        443.000|         937.000|        1745.000|        0.00|       0.00|   51285.00|              26175.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190430|投机        |   卖|      3|        471.000|         937.000|        1745.000|        0.00|       0.00|   51285.00|              26175.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190430|投机        |   卖|      2|        471.000|         937.000|        1745.000|        0.00|       0.00|   34190.00|              17450.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190508|投机        |   卖|      1|        510.000|         937.000|        1745.000|        0.00|       0.00|   17095.00|               8725.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190508|投机        |   卖|      1|        510.000|         937.000|        1745.000|        0.00|       0.00|   17095.00|               8725.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190508|投机        |   卖|      1|        510.000|         937.000|        1745.000|        0.00|       0.00|   17095.00|               8725.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190508|投机        |   卖|      1|        510.000|         937.000|        1745.000|        0.00|       0.00|   17095.00|               8725.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190508|投机        |   卖|      1|        510.000|         937.000|        1745.000|        0.00|       0.00|   17095.00|               8725.00|
| 郑商所 |   棉花看涨期权   |  CF909C14600   | 20190513|投机        |   卖|      1|        364.000|         596.000|         261.000|        0.00|       0.00|    8050.00|               1305.00|
| 郑商所 |   棉花看涨期权   |  CF909C14600   | 20190513|投机        |   卖|      1|        364.000|         596.000|         261.000|        0.00|       0.00|    8050.00|               1305.00|
| 郑商所 |   棉花看涨期权   |  CF909C14600   | 20190513|投机        |   卖|      1|        364.000|         596.000|         261.000|        0.00|       0.00|    8050.00|               1305.00|
| 郑商所 |   棉花看涨期权   |  CF909C14600   | 20190513|投机        |   卖|      1|        364.000|         596.000|         261.000|        0.00|       0.00|    8050.00|               1305.00|
| 郑商所 |   棉花看涨期权   |  CF909C14600   | 20190513|投机        |   卖|      1|        364.000|         596.000|         261.000|        0.00|       0.00|    8050.00|               1305.00|
| 郑商所 |   棉花看涨期权   |  CF909C14600   | 20190513|投机        |   卖|      1|        364.000|         596.000|         261.000|        0.00|       0.00|    8050.00|               1305.00|
| 郑商所 |   棉花看涨期权   |  CF909C14600   | 20190513|投机        |   卖|      1|        364.000|         596.000|         261.000|        0.00|       0.00|    8050.00|               1305.00|
| 郑商所 |   棉花看涨期权   |  CF909C14600   | 20190513|投机        |   卖|      3|        364.000|         596.000|         261.000|        0.00|       0.00|   24150.00|               3915.00|
| 郑商所 |   棉花看涨期权   |  CF909C15000   | 20190513|投机        |   卖|     10|        250.000|         401.000|         179.000|        0.00|       0.00|   66400.00|               8950.00|
| 郑商所 |   棉花看涨期权   |  CF909C15000   | 20190513|投机        |   卖|      1|        233.000|         401.000|         179.000|        0.00|       0.00|    6640.00|                895.00|
