                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191022
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191022


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 14332852.69  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：          -1225527.94  期末结存 Balance c/f：               13145069.61
平仓盈亏 Realized P/L：                    6520.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                    31575.00  客户权益 Client Equity：：           13145069.61
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                       990.14  保证金占用 Margin Occupied：          8536849.80
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       29110.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      30715.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      13143464.61
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                4608219.81
权利金收入 Premium received：              5015.00  风 险 度 Risk Degree：                    64.94%
权利金支出 Premium paid：                  4375.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20191022|银期转账                |            0.00|      1225527.94|银期转账自动凭证(出金)1225527.94          |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |            0.00|      1225527.94|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         552.500|         552.000|     3550.00|      50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         552.500|         552.000|    10650.00|     150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        587.500|         552.500|         552.000|     7100.00|     100.00|    8832.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      6|        588.000|         552.500|         552.000|   -21600.00|    -300.00|   26496.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        588.000|         552.500|         552.000|     7200.00|     100.00|    8832.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        588.000|         552.500|         552.000|    10800.00|     150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         552.500|         552.000|     3600.00|      50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        588.000|         552.500|         552.000|    -3600.00|     -50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        588.000|         552.500|         552.000|   -18000.00|    -250.00|   22080.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         552.500|         552.000|     3600.00|      50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         552.500|         552.000|     3600.00|      50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         552.500|         552.000|     3600.00|      50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         552.500|         552.000|     3600.00|      50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         552.500|         552.000|     3600.00|      50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         552.500|         552.000|     3600.00|      50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        588.000|         552.500|         552.000|    -3600.00|     -50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        588.000|         552.500|         552.000|   -18000.00|    -250.00|   22080.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        588.000|         552.500|         552.000|    14400.00|     200.00|   17664.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         552.500|         552.000|     3600.00|      50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         552.500|         552.000|     3600.00|      50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        588.000|         552.500|         552.000|    -3600.00|     -50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        588.000|         552.500|         552.000|   -18000.00|    -250.00|   22080.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.500|         552.500|         552.000|   -10650.00|    -150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         552.500|         552.000|    10650.00|     150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.500|         552.500|         552.000|   -10650.00|    -150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         552.500|         552.000|    10650.00|     150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.500|         552.500|         552.000|   -10650.00|    -150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         552.500|         552.000|    10650.00|     150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         552.500|         552.000|    -3550.00|     -50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.500|         552.500|         552.000|    -7100.00|    -100.00|    8832.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         552.500|         552.000|    10650.00|     150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         552.500|         552.000|    -3550.00|     -50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.500|         552.500|         552.000|    -7100.00|    -100.00|    8832.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         552.500|         552.000|    10650.00|     150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.500|         552.500|         552.000|   -10650.00|    -150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         552.500|         552.000|    10650.00|     150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.500|         552.500|         552.000|   -10650.00|    -150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         552.500|         552.000|    10650.00|     150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.500|         552.500|         552.000|   -10650.00|    -150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         552.500|         552.000|    10650.00|     150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.500|         552.500|         552.000|    -7100.00|    -100.00|    8832.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         552.500|         552.000|    -3550.00|     -50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         552.500|         552.000|     3550.00|      50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         552.500|         552.000|     3550.00|      50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         552.500|         552.000|     3550.00|      50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.500|         552.500|         552.000|    -7100.00|    -100.00|    8832.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         552.500|         552.000|    -3550.00|     -50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.000|         552.500|         552.000|   -10500.00|    -150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.000|         552.500|         552.000|     3500.00|      50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        587.000|         552.500|         552.000|     7000.00|     100.00|    8832.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.000|         552.500|         552.000|    -3500.00|     -50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.000|         552.500|         552.000|    -7000.00|    -100.00|    8832.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.000|         552.500|         552.000|    10500.00|     150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.000|         552.500|         552.000|   -10500.00|    -150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.000|         552.500|         552.000|    10500.00|     150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.000|         552.500|         552.000|    -7000.00|    -100.00|    8832.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.000|         552.500|         552.000|    -3500.00|     -50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.000|         552.500|         552.000|    10500.00|     150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.000|         552.500|         552.000|    -3500.00|     -50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.000|         552.500|         552.000|    -7000.00|    -100.00|    8832.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        586.000|         552.500|         552.000|    10200.00|     150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        586.000|         552.500|         552.000|   -10200.00|    -150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        585.500|         552.500|         552.000|     6700.00|     100.00|    8832.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        585.500|         552.500|         552.000|     3350.00|      50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        585.500|         552.500|         552.000|    -3350.00|     -50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        585.500|         552.500|         552.000|    -3350.00|     -50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        585.500|         552.500|         552.000|    -3350.00|     -50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        585.500|         552.500|         552.000|    10050.00|     150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        586.500|         552.500|         552.000|    10350.00|     150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        586.500|         552.500|         552.000|   -10350.00|    -150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        586.500|         552.500|         552.000|    10350.00|     150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        586.500|         552.500|         552.000|   -10350.00|    -150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.000|         552.500|         552.000|    10500.00|     150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.000|         552.500|         552.000|   -10500.00|    -150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        588.000|         552.500|         552.000|     7200.00|     100.00|    8832.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         552.500|         552.000|     3600.00|      50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        588.000|         552.500|         552.000|   -10800.00|    -150.00|   13248.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         552.500|         552.000|     3550.00|      50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        587.500|         552.500|         552.000|     7100.00|     100.00|    8832.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190925|投机        |买   |      5|        556.500|         552.500|         552.000|    -2250.00|    -250.00|   22080.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190925|投机        |买   |      9|        558.500|         552.500|         552.000|    -5850.00|    -450.00|   39744.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190925|投机        |买   |      1|        558.500|         552.500|         552.000|     -650.00|     -50.00|    4416.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191016|投机        |   卖|     20|        563.000|         552.500|         552.000|    22000.00|    1000.00|   88320.00|                  0.00|
| 大商所 |      铁矿石      |     i2009      | 20190925|投机        |   卖|      5|        515.000|         519.000|         518.000|    -1500.00|     500.00|   20720.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191014|投机        |   卖|      4|       7555.000|        7275.000|        7240.000|     6300.00|     700.00|    7240.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191015|投机        |   卖|     10|       7495.000|        7275.000|        7240.000|    12750.00|    1750.00|   18100.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191015|投机        |   卖|     10|       7465.000|        7275.000|        7240.000|    11250.00|    1750.00|   18100.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191015|投机        |   卖|      5|       7460.000|        7275.000|        7240.000|     5500.00|     875.00|    9050.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191015|投机        |   卖|      1|       7460.000|        7275.000|        7240.000|     1100.00|     175.00|    1810.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191015|投机        |   卖|      1|       7460.000|        7275.000|        7240.000|     1100.00|     175.00|    1810.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191015|投机        |   卖|      1|       7460.000|        7275.000|        7240.000|     1100.00|     175.00|    1810.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191015|投机        |   卖|      1|       7460.000|        7275.000|        7240.000|     1100.00|     175.00|    1810.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191015|投机        |   卖|      1|       7460.000|        7275.000|        7240.000|     1100.00|     175.00|    1810.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191015|投机        |   卖|     10|       7455.000|        7275.000|        7240.000|    10750.00|    1750.00|   18100.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191017|投机        |   卖|      6|       7285.000|        7275.000|        7240.000|     1350.00|    1050.00|   10860.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191017|投机        |   卖|      4|       7285.000|        7275.000|        7240.000|      900.00|     700.00|    7240.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191018|投机        |   卖|      2|       7310.000|        7275.000|        7240.000|      700.00|     350.00|    3620.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191018|投机        |   卖|      5|       7310.000|        7275.000|        7240.000|     1750.00|     875.00|    9050.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191018|投机        |   卖|      1|       7310.000|        7275.000|        7240.000|      350.00|     175.00|    1810.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191018|投机        |   卖|      1|       7310.000|        7275.000|        7240.000|      350.00|     175.00|    1810.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191018|投机        |   卖|      1|       7310.000|        7275.000|        7240.000|      350.00|     175.00|    1810.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191018|投机        |买   |      1|       7340.000|        7275.000|        7240.000|     -500.00|    -175.00|    1810.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191018|投机        |买   |      1|       7340.000|        7275.000|        7240.000|     -500.00|    -175.00|    1810.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191018|投机        |买   |      1|       7340.000|        7275.000|        7240.000|     -500.00|    -175.00|    1810.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191018|投机        |买   |      1|       7340.000|        7275.000|        7240.000|     -500.00|    -175.00|    1810.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191018|投机        |买   |      1|       7340.000|        7275.000|        7240.000|     -500.00|    -175.00|    1810.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191018|投机        |买   |      1|       7340.000|        7275.000|        7240.000|     -500.00|    -175.00|    1810.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191018|投机        |买   |      1|       7340.000|        7275.000|        7240.000|     -500.00|    -175.00|    1810.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191018|投机        |买   |      1|       7340.000|        7275.000|        7240.000|     -500.00|    -175.00|    1810.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191018|投机        |买   |      1|       7340.000|        7275.000|        7240.000|     -500.00|    -175.00|    1810.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191018|投机        |买   |      1|       7340.000|        7275.000|        7240.000|     -500.00|    -175.00|    1810.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191021|投机        |买   |      1|       7315.000|        7275.000|        7240.000|     -375.00|    -175.00|    1810.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191021|投机        |买   |      1|       7315.000|        7275.000|        7240.000|     -375.00|    -175.00|    1810.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191021|投机        |买   |      1|       7310.000|        7275.000|        7240.000|     -350.00|    -175.00|    1810.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191021|投机        |买   |      1|       7310.000|        7275.000|        7240.000|     -350.00|    -175.00|    1810.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191021|投机        |买   |      1|       7310.000|        7275.000|        7240.000|     -350.00|    -175.00|    1810.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191021|投机        |   卖|      5|       7245.000|        7275.000|        7240.000|      125.00|     875.00|    9050.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191021|投机        |   卖|      5|       7245.000|        7275.000|        7240.000|      125.00|     875.00|    9050.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191022|投机        |   卖|     10|       7245.000|        7275.000|        7240.000|      250.00|     250.00|   18100.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2005      | 20191010|投机        |   卖|      7|       7280.000|        7180.000|        7150.000|     4550.00|    1050.00|   12512.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2005      | 20191010|投机        |   卖|      2|       7280.000|        7180.000|        7150.000|     1300.00|     300.00|    3575.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2005      | 20191010|投机        |   卖|      1|       7280.000|        7180.000|        7150.000|      650.00|     150.00|    1787.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2005      | 20191010|投机        |   卖|     10|       7270.000|        7180.000|        7150.000|     6000.00|    1500.00|   17875.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2005      | 20191010|投机        |   卖|     10|       7275.000|        7180.000|        7150.000|     6250.00|    1500.00|   17875.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2005      | 20191010|投机        |   卖|     10|       7270.000|        7180.000|        7150.000|     6000.00|    1500.00|   17875.00|                  0.00|
| 大商所 |      乙二醇      |     eg2001     | 20191014|投机        |   卖|      1|       4710.000|        4516.000|        4524.000|     1860.00|     -80.00|    2714.40|                  0.00|
| 大商所 |      乙二醇      |     eg2001     | 20191014|投机        |   卖|      2|       4710.000|        4516.000|        4524.000|     3720.00|    -160.00|    5428.80|                  0.00|
| 大商所 |      乙二醇      |     eg2005     | 20191022|投机        |   卖|      3|       4481.000|        4445.000|        4469.000|      360.00|     360.00|    8044.20|                  0.00|
| 大商所 |      乙二醇      |     eg2005     | 20191022|投机        |   卖|     13|       4480.000|        4445.000|        4469.000|     1430.00|    1430.00|   34858.20|                  0.00|
| 大商所 |      乙二醇      |     eg2005     | 20191022|投机        |   卖|      2|       4480.000|        4445.000|        4469.000|      220.00|     220.00|    5362.80|                  0.00|
| 大商所 |      乙二醇      |     eg2005     | 20191022|投机        |   卖|      7|       4480.000|        4445.000|        4469.000|      770.00|     770.00|   18769.80|                  0.00|
| 大商所 |      乙二醇      |     eg2005     | 20191022|投机        |   卖|      9|       4480.000|        4445.000|        4469.000|      990.00|     990.00|   24132.60|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2216.000|        2218.000|     -180.00|      20.00|    1109.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2216.000|        2218.000|     -180.00|      20.00|    1109.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2216.000|        2218.000|     -180.00|      20.00|    1109.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2216.000|        2218.000|     -180.00|      20.00|    1109.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2216.000|        2218.000|     -180.00|      20.00|    1109.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2216.000|        2218.000|     -180.00|      20.00|    1109.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2216.000|        2218.000|     -180.00|      20.00|    1109.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2216.000|        2218.000|     -180.00|      20.00|    1109.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2216.000|        2218.000|     -180.00|      20.00|    1109.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2216.000|        2218.000|     -180.00|      20.00|    1109.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      5|       2236.000|        2216.000|        2218.000|     -900.00|     100.00|    5545.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2216.000|        2218.000|     -180.00|      20.00|    1109.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2216.000|        2218.000|     -180.00|      20.00|    1109.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2216.000|        2218.000|     -180.00|      20.00|    1109.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2216.000|        2218.000|     -180.00|      20.00|    1109.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2216.000|        2218.000|     -180.00|      20.00|    1109.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2280.000|        2283.000|      230.00|     -30.00|    1141.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2280.000|        2283.000|      230.00|     -30.00|    1141.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2280.000|        2283.000|      230.00|     -30.00|    1141.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2280.000|        2283.000|      230.00|     -30.00|    1141.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2280.000|        2283.000|      230.00|     -30.00|    1141.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2280.000|        2283.000|      230.00|     -30.00|    1141.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2280.000|        2283.000|      230.00|     -30.00|    1141.50|                  0.00|
