                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191010
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191010


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 14338858.47  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               14127715.16
平仓盈亏 Realized P/L：                  -86090.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                  -123380.00  客户权益 Client Equity：：           14127715.16
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1673.31  保证金占用 Margin Occupied：          8423249.25
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       28155.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      36530.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      14119340.16
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                5704465.91
权利金收入 Premium received：             93625.00  风 险 度 Risk Degree：                    59.62%
权利金支出 Premium paid：                 93625.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         572.000|         569.000|    -1850.00|    -300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         572.000|         569.000|     1850.00|     300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         572.000|         569.000|     5550.00|     900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        587.500|         572.000|         569.000|     3700.00|     600.00|    9104.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      6|        588.000|         572.000|         569.000|   -11400.00|   -1800.00|   27312.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        588.000|         572.000|         569.000|     3800.00|     600.00|    9104.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        588.000|         572.000|         569.000|     5700.00|     900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         572.000|         569.000|     1900.00|     300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        588.000|         572.000|         569.000|    -1900.00|    -300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        588.000|         572.000|         569.000|    -9500.00|   -1500.00|   22760.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         572.000|         569.000|     1900.00|     300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         572.000|         569.000|     1900.00|     300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         572.000|         569.000|     1900.00|     300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         572.000|         569.000|     1900.00|     300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         572.000|         569.000|     1900.00|     300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         572.000|         569.000|     1900.00|     300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        588.000|         572.000|         569.000|    -1900.00|    -300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        588.000|         572.000|         569.000|    -9500.00|   -1500.00|   22760.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        588.000|         572.000|         569.000|     7600.00|    1200.00|   18208.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         572.000|         569.000|     1900.00|     300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         572.000|         569.000|     1900.00|     300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        588.000|         572.000|         569.000|    -1900.00|    -300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        588.000|         572.000|         569.000|    -9500.00|   -1500.00|   22760.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.500|         572.000|         569.000|    -5550.00|    -900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         572.000|         569.000|     5550.00|     900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.500|         572.000|         569.000|    -5550.00|    -900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         572.000|         569.000|     5550.00|     900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.500|         572.000|         569.000|    -5550.00|    -900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         572.000|         569.000|     5550.00|     900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         572.000|         569.000|    -1850.00|    -300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.500|         572.000|         569.000|    -3700.00|    -600.00|    9104.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         572.000|         569.000|     5550.00|     900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         572.000|         569.000|    -1850.00|    -300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.500|         572.000|         569.000|    -3700.00|    -600.00|    9104.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         572.000|         569.000|     5550.00|     900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.500|         572.000|         569.000|    -5550.00|    -900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         572.000|         569.000|     5550.00|     900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.500|         572.000|         569.000|    -5550.00|    -900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         572.000|         569.000|     5550.00|     900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.500|         572.000|         569.000|    -5550.00|    -900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         572.000|         569.000|     5550.00|     900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.500|         572.000|         569.000|    -3700.00|    -600.00|    9104.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         572.000|         569.000|    -1850.00|    -300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         572.000|         569.000|     1850.00|     300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         572.000|         569.000|     1850.00|     300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         572.000|         569.000|     1850.00|     300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.500|         572.000|         569.000|    -3700.00|    -600.00|    9104.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         572.000|         569.000|    -1850.00|    -300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.000|         572.000|         569.000|    -5400.00|    -900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.000|         572.000|         569.000|     1800.00|     300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        587.000|         572.000|         569.000|     3600.00|     600.00|    9104.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.000|         572.000|         569.000|    -1800.00|    -300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.000|         572.000|         569.000|    -3600.00|    -600.00|    9104.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.000|         572.000|         569.000|     5400.00|     900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.000|         572.000|         569.000|    -5400.00|    -900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.000|         572.000|         569.000|     5400.00|     900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.000|         572.000|         569.000|    -3600.00|    -600.00|    9104.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.000|         572.000|         569.000|    -1800.00|    -300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.000|         572.000|         569.000|     5400.00|     900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.000|         572.000|         569.000|    -1800.00|    -300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.000|         572.000|         569.000|    -3600.00|    -600.00|    9104.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        586.000|         572.000|         569.000|     5100.00|     900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        586.000|         572.000|         569.000|    -5100.00|    -900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        585.500|         572.000|         569.000|     3300.00|     600.00|    9104.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        585.500|         572.000|         569.000|     1650.00|     300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        585.500|         572.000|         569.000|    -1650.00|    -300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        585.500|         572.000|         569.000|    -1650.00|    -300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        585.500|         572.000|         569.000|    -1650.00|    -300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        585.500|         572.000|         569.000|     4950.00|     900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        586.500|         572.000|         569.000|     5250.00|     900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        586.500|         572.000|         569.000|    -5250.00|    -900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        586.500|         572.000|         569.000|     5250.00|     900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        586.500|         572.000|         569.000|    -5250.00|    -900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.000|         572.000|         569.000|     5400.00|     900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.000|         572.000|         569.000|    -5400.00|    -900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        588.000|         572.000|         569.000|     3800.00|     600.00|    9104.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         572.000|         569.000|     1900.00|     300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        588.000|         572.000|         569.000|    -5700.00|    -900.00|   13656.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         572.000|         569.000|     1850.00|     300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        587.500|         572.000|         569.000|     3700.00|     600.00|    9104.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190925|投机        |买   |      5|        556.500|         572.000|         569.000|     6250.00|   -1500.00|   22760.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190925|投机        |买   |      9|        558.500|         572.000|         569.000|     9450.00|   -2700.00|   40968.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190925|投机        |买   |      1|        558.500|         572.000|         569.000|     1050.00|    -300.00|    4552.00|                  0.00|
| 大商所 |      铁矿石      |     i2009      | 20190925|投机        |   卖|      5|        512.500|         520.500|         519.500|    -3500.00|     500.00|   20780.00|                  0.00|
| 大商所 |      铁矿石      |     i2009      | 20190925|投机        |   卖|     10|        515.000|         520.500|         519.500|    -4500.00|    1000.00|   41560.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190918|投机        |   卖|      5|       7680.000|        7405.000|        7390.000|     7250.00|     375.00|    9237.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190919|投机        |   卖|      5|       7800.000|        7405.000|        7390.000|    10250.00|     375.00|    9237.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190920|投机        |   卖|     10|       7715.000|        7405.000|        7390.000|    16250.00|     750.00|   18475.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190920|投机        |   卖|     10|       7725.000|        7405.000|        7390.000|    16750.00|     750.00|   18475.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190920|投机        |   卖|      8|       7710.000|        7405.000|        7390.000|    12800.00|     600.00|   14780.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190920|投机        |   卖|      5|       7715.000|        7405.000|        7390.000|     8125.00|     375.00|    9237.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190927|投机        |   卖|      4|       7490.000|        7405.000|        7390.000|     2000.00|     300.00|    7390.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191010|投机        |   卖|     10|       7385.000|        7405.000|        7390.000|     -250.00|    -250.00|   18475.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191010|投机        |   卖|      9|       7400.000|        7405.000|        7390.000|      450.00|     450.00|   16627.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20191010|投机        |   卖|      1|       7400.000|        7405.000|        7390.000|       50.00|      50.00|    1847.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2005      | 20191010|投机        |   卖|      7|       7280.000|        7275.000|        7270.000|      350.00|     350.00|   12722.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2005      | 20191010|投机        |   卖|      2|       7280.000|        7275.000|        7270.000|      100.00|     100.00|    3635.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2005      | 20191010|投机        |   卖|      1|       7280.000|        7275.000|        7270.000|       50.00|      50.00|    1817.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2005      | 20191010|投机        |   卖|     10|       7270.000|        7275.000|        7270.000|        0.00|       0.00|   18175.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2005      | 20191010|投机        |   卖|     10|       7275.000|        7275.000|        7270.000|      250.00|     250.00|   18175.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2005      | 20191010|投机        |   卖|     10|       7270.000|        7275.000|        7270.000|        0.00|       0.00|   18175.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2196.000|        2205.000|     -310.00|      90.00|    1102.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2196.000|        2205.000|     -310.00|      90.00|    1102.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2196.000|        2205.000|     -310.00|      90.00|    1102.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2196.000|        2205.000|     -310.00|      90.00|    1102.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2196.000|        2205.000|     -310.00|      90.00|    1102.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2196.000|        2205.000|     -310.00|      90.00|    1102.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2196.000|        2205.000|     -310.00|      90.00|    1102.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2196.000|        2205.000|     -310.00|      90.00|    1102.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2196.000|        2205.000|     -310.00|      90.00|    1102.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2196.000|        2205.000|     -310.00|      90.00|    1102.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      5|       2236.000|        2196.000|        2205.000|    -1550.00|     450.00|    5512.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2196.000|        2205.000|     -310.00|      90.00|    1102.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2196.000|        2205.000|     -310.00|      90.00|    1102.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2196.000|        2205.000|     -310.00|      90.00|    1102.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2196.000|        2205.000|     -310.00|      90.00|    1102.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2196.000|        2205.000|     -310.00|      90.00|    1102.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2269.000|        2277.000|      290.00|     -80.00|    1138.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2269.000|        2277.000|      290.00|     -80.00|    1138.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2269.000|        2277.000|      290.00|     -80.00|    1138.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2269.000|        2277.000|      290.00|     -80.00|    1138.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2269.000|        2277.000|      290.00|     -80.00|    1138.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2269.000|        2277.000|      290.00|     -80.00|    1138.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2269.000|        2277.000|      290.00|     -80.00|    1138.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2269.000|        2277.000|      290.00|     -80.00|    1138.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2269.000|        2277.000|      290.00|     -80.00|    1138.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2269.000|        2277.000|      290.00|     -80.00|    1138.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      5|       2306.000|        2269.000|        2277.000|     1450.00|    -400.00|    5692.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2269.000|        2277.000|      290.00|     -80.00|    1138.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2269.000|        2277.000|      290.00|     -80.00|    1138.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2269.000|        2277.000|      290.00|     -80.00|    1138.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2269.000|        2277.000|      290.00|     -80.00|    1138.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2269.000|        2277.000|      290.00|     -80.00|    1138.50|                  0.00|
|能源中心|      20号胶      |     nr2002     | 20191009|一般        |买   |      1|       9770.000|        9750.000|        9780.000|      100.00|     300.00|    8802.00|                  0.00|
|能源中心|      20号胶      |     nr2002     | 20191009|一般        |买   |      1|       9790.000|        9750.000|        9780.000|     -100.00|     300.00|    8802.00|                  0.00|
|能源中心|      20号胶      |     nr2002     | 20191009|一般        |买   |      1|       9755.000|        9750.000|        9780.000|      250.00|     300.00|    8802.00|                  0.00|
|能源中心|      20号胶      |     nr2002     | 20191009|一般        |买   |      1|       9750.000|        9750.000|        9780.000|      300.00|     300.00|    8802.00|                  0.00|
|能源中心|      20号胶      |     nr2002     | 20191009|一般        |买   |      1|       9750.000|        9750.000|        9780.000|      300.00|     300.00|    8802.00|                  0.00|
|能源中心|      20号胶      |     nr2002     | 20191009|一般        |买   |      1|       9735.000|        9750.000|        9780.000|      450.00|     300.00|    8802.00|                  0.00|
|能源中心|      20号胶      |     nr2002     | 20191009|一般        |买   |      1|       9750.000|        9750.000|        9780.000|      300.00|     300.00|    8802.00|                  0.00|
|能源中心|      20号胶      |     nr2002     | 20191009|一般        |买   |      1|       9750.000|        9750.000|        9780.000|      300.00|     300.00|    8802.00|                  0.00|
|能源中心|      20号胶      |     nr2002     | 20191009|一般        |买   |      1|       9750.000|        9750.000|        9780.000|      300.00|     300.00|    8802.00|                  0.00|
|能源中心|      20号胶      |     nr2002     | 20191009|一般        |买   |      1|       9750.000|        9750.000|        9780.000|      300.00|     300.00|    8802.00|                  0.00|
|能源中心|      20号胶      |     nr2002     | 20191010|一般        |买   |      1|       9820.000|        9750.000|        9780.000|     -400.00|    -400.00|    8802.00|                  0.00|
|能源中心|      20号胶      |     nr2002     | 20191010|一般        |买   |      1|       9825.000|        9750.000|        9780.000|     -450.00|    -450.00|    8802.00|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190930|投机        |买   |      1|       4275.000|        4397.000|        4394.000|     1785.00|     -45.00|    4613.70|                  0.00|
| 上期所 |       白银       |     ag1912     | 20191009|投机        |   卖|      1|       4412.000|        4397.000|        4394.000|      270.00|      45.00|    4613.70|                  0.00|
| 上期所 |       白银       |     ag1912     | 20191009|投机        |   卖|      1|       4403.000|        4397.000|        4394.000|      135.00|      45.00|    4613.70|                  0.00|
| 上期所 |       白银       |     ag1912     | 20191009|投机        |   卖|      1|       4428.000|        4397.000|        4394.000|      510.00|      45.00|    4613.70|                  0.00|
| 上期所 |       白银       |     ag1912     | 20191009|投机        |   卖|      1|       4428.000|        4397.000|        4394.000|      510.00|      45.00|    4613.70|                  0.00|
| 上期所 |       白银       |     ag1912     | 20191009|投机        |   卖|      1|       4430.000|        4397.000|        4394.000|      540.00|      45.00|    4613.70|                  0.00|
| 上期所 |       白银       |     ag1912     | 20191010|投机        |买   |      1|       4371.000|        4397.000|        4394.000|      345.00|     345.00|    4613.70|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190923|投机        |买   |     43|       3394.000|        3411.000|        3412.000|     7740.00|     430.00|  117372.80|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190925|投机        |买   |      7|       3504.000|        3411.000|        3412.000|    -6440.00|      70.00|   19107.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190926|投机        |   卖|      4|       3451.000|        3411.000|        3412.000|     1560.00|     -40.00|   10918.40|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190927|投机        |   卖|      1|       3433.000|        3411.000|        3412.000|      210.00|     -10.00|    2729.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190927|投机        |   卖|      3|       3433.000|        3411.000|        3412.000|      630.00|     -30.00|    8188.80|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190927|投机        |   卖|      1|       3433.000|        3411.000|        3412.000|      210.00|     -10.00|    2729.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190927|投机        |   卖|      1|       3433.000|        3411.000|        3412.000|      210.00|     -10.00|    2729.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190927|投机        |   卖|      6|       3433.000|        3411.000|        3412.000|     1260.00|     -60.00|   16377.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190927|投机        |   卖|      3|       3433.000|        3411.000|        3412.000|      630.00|     -30.00|    8188.80|                  0.00|
