                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190523
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190523


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27515046.22  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：            794751.37  期末结存 Balance c/f：               27971972.17
平仓盈亏 Realized P/L：                    5695.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                  -350035.00  客户权益 Client Equity：：           27971972.17
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2975.42  保证金占用 Margin Occupied：         10809520.67
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：    1144575.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      26827397.17
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               17162451.50
权利金收入 Premium received：             72900.00  风 险 度 Risk Degree：                    38.64%
权利金支出 Premium paid：                 63410.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20190523|出入金                  |       794751.37|            0.00|8001888888 交割货款 入金: 794751.37       |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |       794751.37|            0.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190523|郑商所  |精对苯二甲酸      |     TA909      |买   |投机        |  5482.000|     1|    27410.00|开                |      3.02|        0.00|                 0.00|052301236462|
|20190523|郑商所  |精对苯二甲酸      |     TA909      |买   |投机        |  5482.000|     3|    82230.00|开                |      9.05|        0.00|                 0.00|052301236468|
|20190523|郑商所  |精对苯二甲酸      |     TA909      |买   |投机        |  5482.000|     5|   137050.00|开                |     15.08|        0.00|                 0.00|052301247833|
|20190523|郑商所  |精对苯二甲酸      |     TA909      |买   |投机        |  5482.000|     5|   137050.00|开                |     15.08|        0.00|                 0.00|052301247839|
|20190523|郑商所  |精对苯二甲酸      |     TA909      |   卖|投机        |  5382.000|    10|   269100.00|  平              |      0.16|    -8600.00|                 0.00|052303918109|
|20190523|郑商所  |精对苯二甲酸      |     TA909      |买   |投机        |  5364.000|     3|    80460.00|开                |      9.05|        0.00|                 0.00|052305043269|
|20190523|郑商所  |精对苯二甲酸      |     TA909      |买   |投机        |  5364.000|     1|    26820.00|开                |      3.02|        0.00|                 0.00|052305043311|
|20190523|郑商所  |精对苯二甲酸      |     TA909      |买   |投机        |  5364.000|     1|    26820.00|开                |      3.02|        0.00|                 0.00|052305043483|
|20190523|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |  2120.000|     2|    21200.00|  平              |      3.02|        0.00|            -21200.00|052303376619|
|20190523|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |  2120.000|     1|    10600.00|  平              |      1.51|        0.00|            -10600.00|052303376620|
|20190523|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |  2120.000|     2|    21200.00|  平              |      3.02|        0.00|            -21200.00|052303376621|
|20190523|郑商所  |鲜苹果            |     AP907      |   卖|投机        | 14786.000|     1|   147860.00|  平              |     20.09|    -2090.00|                 0.00|052304695704|
|20190523|郑商所  |鲜苹果            |     AP907      |   卖|投机        | 14800.000|     1|   148000.00|  平              |     20.09|    -1950.00|                 0.00|052304796155|
|20190523|郑商所  |鲜苹果            |     AP907      |买   |投机        | 14751.000|     1|   147510.00|开                |     20.09|        0.00|                 0.00|052305003391|
|20190523|郑商所  |鲜苹果            |     AP907      |买   |投机        | 14749.000|     1|   147490.00|开                |     20.09|        0.00|                 0.00|052305061619|
|20190523|郑商所  |一号棉花          |     CF001      |买   |投机        | 13770.000|     9|   619650.00|开                |     39.07|        0.00|                 0.00|052302792940|
|20190523|郑商所  |一号棉花          |     CF001      |买   |投机        | 13765.000|    11|   757075.00|开                |     47.75|        0.00|                 0.00|052302792961|
|20190523|郑商所  |一号棉花          |     CF001      |   卖|投机        | 13800.000|     1|    69000.00|  平              |      0.04|    -1900.00|                 0.00|052303144112|
|20190523|郑商所  |一号棉花          |     CF001      |   卖|投机        | 13800.000|    19|  1311000.00|  平              |      0.79|   -36100.00|                 0.00|052303144113|
|20190523|郑商所  |一号棉花          |     CF001      |   卖|投机        | 13800.000|     9|   621000.00|  平              |     39.07|     1350.00|                 0.00|052303158176|
|20190523|郑商所  |一号棉花          |     CF001      |   卖|投机        | 13800.000|     7|   483000.00|  平              |     30.39|     1225.00|                 0.00|052303158177|
|20190523|郑商所  |一号棉花          |     CF001      |   卖|投机        | 13800.000|     4|   276000.00|  平              |     17.37|      700.00|                 0.00|052303158182|
|20190523|郑商所  |一号棉花          |     CF909      |   卖|投机        | 13300.000|     9|   598500.00|开                |     39.06|        0.00|                 0.00|052302792939|
|20190523|郑商所  |一号棉花          |     CF909      |   卖|投机        | 13295.000|    11|   731225.00|开                |     47.74|        0.00|                 0.00|052302792960|
|20190523|郑商所  |一号棉花          |     CF909      |买   |投机        | 13300.000|     6|   399000.00|  平              |      0.24|    10500.00|                 0.00|052303144100|
|20190523|郑商所  |一号棉花          |     CF909      |买   |投机        | 13300.000|     1|    66500.00|  平              |      0.04|     1750.00|                 0.00|052303144101|
|20190523|郑商所  |一号棉花          |     CF909      |买   |投机        | 13300.000|     1|    66500.00|  平              |      0.04|     1750.00|                 0.00|052303144102|
|20190523|郑商所  |一号棉花          |     CF909      |买   |投机        | 13300.000|     1|    66500.00|  平              |      0.04|     1750.00|                 0.00|052303144103|
|20190523|郑商所  |一号棉花          |     CF909      |买   |投机        | 13300.000|     1|    66500.00|  平              |      0.04|     1750.00|                 0.00|052303144104|
|20190523|郑商所  |一号棉花          |     CF909      |买   |投机        | 13300.000|     1|    66500.00|  平              |      0.04|     1750.00|                 0.00|052303144105|
|20190523|郑商所  |一号棉花          |     CF909      |买   |投机        | 13300.000|     1|    66500.00|  平              |      0.04|     1750.00|                 0.00|052303144106|
|20190523|郑商所  |一号棉花          |     CF909      |买   |投机        | 13300.000|     4|   266000.00|  平              |      0.16|     7000.00|                 0.00|052303144107|
|20190523|郑商所  |一号棉花          |     CF909      |买   |投机        | 13300.000|     2|   133000.00|  平              |      0.08|     3500.00|                 0.00|052303144108|
|20190523|郑商所  |一号棉花          |     CF909      |买   |投机        | 13300.000|     2|   133000.00|  平              |      0.08|     3500.00|                 0.00|052303144109|
|20190523|郑商所  |一号棉花          |     CF909      |买   |投机        | 13300.000|    16|  1064000.00|  平              |     69.44|    28000.00|                 0.00|052303158167|
|20190523|郑商所  |一号棉花          |     CF909      |买   |投机        | 13300.000|     4|   266000.00|  平              |     17.36|     7000.00|                 0.00|052303158178|
|20190523|郑商所  |一号棉花          |     CF909      |买   |投机        | 13365.000|     3|   200475.00|  平              |     13.02|     -975.00|                 0.00|052304580580|
|20190523|郑商所  |一号棉花          |     CF909      |买   |投机        | 13355.000|     2|   133550.00|  平              |      8.68|     -550.00|                 0.00|052304627940|
|20190523|郑商所  |一号棉花          |     CF909      |买   |投机        | 13350.000|     3|   200250.00|  平              |     13.02|     -750.00|                 0.00|052304679716|
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共 272条|        |                  |                      |            |          |   775| 61928015.00|                  |   2975.42|     5695.00|              9490.00|            |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE
买---Buy   卖---Sell
投机---Speculation  套保---Hedge  套利---Arbitrage  一般---General  交易---Trade  做市商---Market Maker
开---Open 平---Close 平今---Close Today 强平---Forced Liquidation 平昨---Close Prev. 强减---Forced Reduction 本地强平---Local Forced Liquidation 

                                                                     交割明细  Delivery 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|交割日期| 交易所 |       品种       |交割期 |   投/保    |买/卖|  实提数量   |剩余数量|   交割价格    |    交割金额    |    交割手续费    |     开仓均价     |        交割盈亏        |
|  Date  |Exchange|      Product     |Del.Mth|    S/H     | B/S |Delivered Qty|Residual|Delivery Price | Delivery Amount|   Delivery Fee   |Avg Opening Price |Realized P/L at Delivery|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|20190523|郑商所  |一号棉花          | CF905 |投机        |   卖|           16|       0|      14400.000|      1152000.00|              0.00|         14931.563|                    0.00|
|20190523|郑商所  |一号棉花          | CF905 |投机        |   卖|           32|       0|      14640.000|      2342400.00|              0.00|             0.000|                    0.00|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE 
买---Buy   卖---Sell  
投机---Speculation  套保---Hedge  套利---Arbitrage  一般---General  交易---Trade  做市商---Market Maker

                                                         平仓明细 Position Closed 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 平仓日期 | 交易所 |       品种       |      合约      |开仓日期 |买/卖|   手数   |     开仓价    |     昨结算     |   成交价   |  平仓盈亏  |     权利金收支      |
|Close Date|Exchange|      Product     |   Instrument   |Open Date| B/S |   Lots   |Pos. Open Price|   Prev. Sttl   |Trans. Price|Realized P/L|Premium Received/Paid|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         1|       8415.000|        8410.000|    8352.000|      290.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         3|       8415.000|        8410.000|    8352.000|      870.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         1|       8415.000|        8410.000|    8352.000|      290.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         3|       8410.000|        8410.000|    8352.000|      870.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         5|       8415.000|        8410.000|    8352.000|     1450.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         5|       8410.000|        8410.000|    8352.000|     1450.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         1|       8410.000|        8410.000|    8352.000|      290.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         1|       8410.000|        8410.000|    8352.000|      290.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         1|       8418.000|        8410.000|    8356.000|      270.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         1|       8418.000|        8410.000|    8356.000|      270.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         1|       8418.000|        8410.000|    8356.000|      270.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         2|       8418.000|        8410.000|    8356.000|      540.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         7|       8418.000|        8410.000|    8356.000|     1890.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         2|       8418.000|        8410.000|    8356.000|      540.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         4|       8418.000|        8410.000|    8356.000|     1080.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         1|       8418.000|        8410.000|    8356.000|      270.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         1|       8418.000|        8410.000|    8356.000|      270.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         1|       8361.000|        8410.000|    8364.000|      230.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         1|       8361.000|        8410.000|    8364.000|      230.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         1|       8361.000|        8410.000|    8364.000|      230.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         1|       8362.000|        8410.000|    8364.000|      230.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         1|       8362.000|        8410.000|    8364.000|      230.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         1|       8361.000|        8410.000|    8364.000|      230.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         1|       8363.000|        8410.000|    8364.000|      230.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         1|       8361.000|        8410.000|    8364.000|      230.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         1|       8361.000|        8410.000|    8364.000|      230.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         3|       8379.000|        8410.000|    8364.000|      690.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         1|       8379.000|        8410.000|    8364.000|      230.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         1|       8379.000|        8410.000|    8364.000|      230.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         1|       8362.000|        8410.000|    8364.000|      230.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         1|       8379.000|        8410.000|    8364.000|      230.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         2|       8378.000|        8410.000|    8364.000|      460.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         2|       8378.000|        8410.000|    8364.000|      460.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         3|       8378.000|        8410.000|    8320.000|     1350.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         4|       8378.000|        8410.000|    8320.000|     1800.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         2|       8378.000|        8410.000|    8320.000|      900.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190522 |买   |         1|       8378.000|        8410.000|    8320.000|      450.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         2|       8365.000|        8410.000|    8320.000|      450.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         3|       8365.000|        8410.000|    8320.000|      675.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         2|       8365.000|        8410.000|    8320.000|      450.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         2|       8365.000|        8410.000|    8320.000|      450.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         1|       8365.000|        8410.000|    8320.000|      225.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         1|       8365.000|        8410.000|    8294.000|      355.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         2|       8365.000|        8410.000|    8294.000|      710.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         2|       8365.000|        8410.000|    8294.000|      710.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         1|       8365.000|        8410.000|    8294.000|      355.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         1|       8365.000|        8410.000|    8294.000|      355.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         1|       8365.000|        8410.000|    8294.000|      355.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         2|       8365.000|        8410.000|    8294.000|      710.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         2|       8367.000|        8410.000|    8294.000|      730.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         1|       8367.000|        8410.000|    8294.000|      365.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         1|       8367.000|        8410.000|    8294.000|      365.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         2|       8367.000|        8410.000|    8294.000|      730.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         1|       8367.000|        8410.000|    8294.000|      365.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         1|       8367.000|        8410.000|    8294.000|      365.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         2|       8367.000|        8410.000|    8294.000|      730.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         9|       8367.000|        8410.000|    8268.000|     4455.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         1|       8339.000|        8410.000|    8268.000|      355.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         2|       8339.000|        8410.000|    8268.000|      710.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         2|       8339.000|        8410.000|    8268.000|      710.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         1|       8339.000|        8410.000|    8268.000|      355.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         3|       8339.000|        8410.000|    8268.000|     1065.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         1|       8367.000|        8410.000|    8268.000|      495.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         1|       8339.000|        8410.000|    8268.000|      355.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         1|       8339.000|        8410.000|    8262.000|      385.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         1|       8339.000|        8410.000|    8259.000|      400.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         1|       8339.000|        8410.000|    8259.000|      400.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         1|       8339.000|        8410.000|    8259.000|      400.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         1|       8339.000|        8410.000|    8258.000|      405.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         1|       8339.000|        8410.000|    8259.000|      400.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         1|       8339.000|        8410.000|    8258.000|      405.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         1|       8339.000|        8410.000|    8258.000|      405.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         1|       8339.000|        8410.000|    8258.000|      405.00|                 0.000|
|20190523  |大商所  |聚丙烯            |pp1909          |20190523 |买   |         1|       8339.000|        8410.000|    8258.000|      405.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190521 |   卖|         9|       7960.000|        7940.000|    7885.000|    -2475.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190521 |   卖|         1|       7960.000|        7940.000|    7885.000|     -275.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190521 |   卖|        10|       7965.000|        7940.000|    7865.000|    -3750.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190521 |   卖|        20|       7990.000|        7940.000|    7855.000|    -8500.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190522 |   卖|        10|       7955.000|        7940.000|    7835.000|    -5250.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190522 |   卖|        10|       7950.000|        7940.000|    7835.000|    -5250.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190522 |   卖|         6|       7950.000|        7940.000|    7810.000|    -3900.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190522 |   卖|         1|       7940.000|        7940.000|    7810.000|     -650.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190522 |   卖|         4|       7950.000|        7940.000|    7810.000|    -2600.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190522 |   卖|         1|       7940.000|        7940.000|    7810.000|     -650.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190522 |   卖|         1|       7940.000|        7940.000|    7810.000|     -650.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190522 |   卖|         1|       7940.000|        7940.000|    7810.000|     -650.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190522 |   卖|         1|       7940.000|        7940.000|    7810.000|     -650.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190522 |   卖|         3|       7940.000|        7940.000|    7810.000|    -1950.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190522 |   卖|         2|       7940.000|        7940.000|    7810.000|    -1300.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190522 |   卖|         1|       7880.000|        7940.000|    7815.000|     -625.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190522 |   卖|         1|       7880.000|        7940.000|    7810.000|     -650.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190522 |   卖|         1|       7880.000|        7940.000|    7810.000|     -650.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190522 |   卖|         1|       7880.000|        7940.000|    7810.000|     -650.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190522 |   卖|         1|       7880.000|        7940.000|    7810.000|     -650.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190522 |   卖|         1|       7880.000|        7940.000|    7810.000|     -650.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190522 |   卖|         1|       7880.000|        7940.000|    7810.000|     -650.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190522 |   卖|         1|       7880.000|        7940.000|    7810.000|     -650.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190522 |   卖|         1|       7880.000|        7940.000|    7810.000|     -650.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190522 |   卖|         1|       7880.000|        7940.000|    7810.000|     -650.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190523 |买   |         5|       7875.000|        7940.000|    7860.000|      375.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190523 |买   |         2|       7875.000|        7940.000|    7860.000|      150.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190523 |买   |         1|       7875.000|        7940.000|    7860.000|       75.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190523 |买   |         1|       7875.000|        7940.000|    7860.000|       75.00|                 0.000|
|20190523  |大商所  |线型低密度聚乙烯  |l1909           |20190523 |买   |         1|       7875.000|        7940.000|    7860.000|       75.00|                 0.000|
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         1|      46970.000|       47400.000|   46910.000|     -300.00|                 0.000|
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         1|      46960.000|       47400.000|   46920.000|     -200.00|                 0.000|
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         1|      46950.000|       47400.000|   46770.000|     -900.00|                 0.000|
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         1|      46960.000|       47400.000|   46770.000|     -950.00|                 0.000|
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         1|      46950.000|       47400.000|   46770.000|     -900.00|                 0.000|
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         1|      46930.000|       47400.000|   46770.000|     -800.00|                 0.000|
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         1|      46850.000|       47400.000|   46780.000|     -350.00|                 0.000|
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         1|      46930.000|       47400.000|   46780.000|     -750.00|                 0.000|
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         1|      46850.000|       47400.000|   46780.000|     -350.00|                 0.000|
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         1|      46830.000|       47400.000|   46780.000|     -250.00|                 0.000|
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         1|      46870.000|       47400.000|   46790.000|     -400.00|                 0.000|
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         1|      46830.000|       47400.000|   46790.000|     -200.00|                 0.000|
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         1|      46870.000|       47400.000|   46790.000|     -400.00|                 0.000|
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         1|      46830.000|       47400.000|   46790.000|     -200.00|                 0.000|
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         1|      46820.000|       47400.000|   46770.000|     -250.00|                 0.000|
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         1|      46820.000|       47400.000|   46770.000|     -250.00|                 0.000|
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         1|      46880.000|       47400.000|   46770.000|     -550.00|                 0.000|
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         2|      46880.000|       47400.000|   46780.000|    -1000.00|                 0.000|
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         1|      46880.000|       47400.000|   46780.000|     -500.00|                 0.000|
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         1|      46880.000|       47400.000|   46780.000|     -500.00|                 0.000|
|20190523  |上期所  |铜                |cu1907          |20190523 |   卖|         1|      46880.000|       47400.000|   46780.000|     -500.00|                 0.000|
